revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
5985445bd5c1409a7627bc8c7ec9800ea65e6bf5,39.4348351739136,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446483099.0,1841124931,2024-02-06 10:02:11,1372517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2a94e8bad21e0a4ed58c262af9e8aebad4735f7e,40.10360151101668,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446483079.0,1841124694,2024-02-06 10:02:51,1372519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
72cb17d0ae8b549c423e81d242cd734bf59102e1,40.46964013257457,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446492276.0,1841150570,2024-02-06 11:24:42,1372567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c48ca61bc9255db0107d377c103a752265b60eb8,40.29046779042801,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446146632.0,1839644965,2024-02-06 11:44:40,1372588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
42d77e7dae4bb4b0a7b4f6b9dd45c88ba835b5d0,40.505549231402256,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446729922.0,1842044556,2024-02-06 12:16:41,1372602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e25850706df9ccdd4892444e83613dd37b57c4d1,39.09940475908115,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446712139.0,1841972322,2024-02-06 12:56:38,1372617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
52a9c3007135b23deb7a7da6a8c4294c60c52852,40.04743843111646,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446712867.0,1841973634,2024-02-06 13:35:24,1372652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aa11ea1d19a3fb9fccc3dd7cb02188d6109ec009,39.47466778897069,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446496560.0,1841159788,2024-02-06 14:40:33,1372699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
19f8c667d6af426c851b0de3f6c17a4b03f78b47,40.30315214883103,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446490437.0,1841145043,2024-02-06 15:01:04,1372707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9e9263ad5cf7d929f846d417860f179aa942282a,40.27917629510375,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446479303.0,1841098052,2024-02-06 15:25:27,1372729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1576ed47882fcd06882e563bfcc284ba54e9957b,41.33841738563024,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446482200.0,1841120355,2024-02-06 15:31:58,1372736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
39cf6862a84a2d1496f76ef8a7eb2cd56145f6bf,40.4466415695606,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446481991.0,1841116698,2024-02-06 15:50:51,1372751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b34477dd4ac226292a2d9b351379c08908b014f8,40.34014555138492,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446482102.0,1841119478,2024-02-06 15:51:34,1372752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
99f809a0ff1e72cac0045c5359cec307a2a57f86,39.420606850017066,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446482050.0,1841117071,2024-02-06 15:52:19,1372753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b3966d5a4d297e1219d7915ab4fcb587341d9a4b,38.7642622085732,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446484052.0,1841128660,2024-02-06 16:00:06,1372766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f83467c829171fbff2a01d2876609c50368d3bce,39.698438775199975,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446485781.0,1841132893,2024-02-06 16:07:48,1372772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
79b38383448166074627506218757a9881ca5679,39.77151127168872,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446208063.0,1839873330,2024-02-06 17:15:13,1372809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3eeec53ca76ba462136f560918972845c66cb62d,40.560974410924246,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446488690.0,1841141026,2024-02-06 17:22:41,1372814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8a4086f451421a27505589048bdf2e6969b4a22f,40.40583843740387,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446481878.0,1841114675,2024-02-06 17:23:23,1372816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1f93ea2744765ca11b90874574cc12168d3828a5,39.86023080281484,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446215343.0,1839905629,2024-02-06 17:24:04,1372818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8cde56dd1f75bd509818eebf3a91eb9d63c35a5e,39.70928011911019,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446483800.0,1841126571,2024-02-06 18:29:13,1372876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e5a56fbdac9d732c07ba22639ed68df28948ca2d,38.47232983694448,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446481987.0,1841116005,2024-02-06 18:52:01,1372899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f436bbd967a008d07b58049d2b751609e6605ab4,40.16333485454379,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446482412.0,1841123351,2024-02-06 18:54:16,1372902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7b42121a4f48dfc82d82b04a831204e7b9fa7cdb,41.40544706653054,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446478075.0,1841093447,2024-02-06 18:54:58,1372905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e3c76a18de2b4456900f94551dae44407d64eaa3,40.49371793388127,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446478085.0,1841093634,2024-02-06 18:55:39,1372906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
40bac1b10006b24580bad57de6cf5efb2415ad67,39.1085746273493,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446482061.0,1841117802,2024-02-06 18:56:20,1372907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
07c6057bdf293049577ea6eefb05521d4574e4da,40.48155915365896,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446482131.0,1841119604,2024-02-06 18:57:03,1372908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
beb7de3dedccc4c9e76ff909ef644650ecc215a6,40.14011048275643,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446481884.0,1841114607,2024-02-06 19:03:00,1372914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c77ece737455b3997085f8bde73fcebf26f080bc,40.447850042633945,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446489912.0,1841144221,2024-02-06 20:22:18,1372981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1d87eb92ed10d04dccab53b631b14010ca09beb6,41.64840536138399,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446278336.0,1840250691,2024-02-07 04:17:01,1373159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fce00cd55ffb9127f24e7e1d2186178f72429fce,39.64915670085975,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446280782.0,1840276763,2024-02-07 04:22:59,1373168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
df59ba0b3152fb8f6812b413bd2a6869bff469c1,39.86939236936632,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446305771.0,1840398393,2024-02-07 08:54:39,1373246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ab5b008e36a4742d737a89c8cbfc1a69e2b76456,39.90103376266416,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446305362.0,1840391141,2024-02-07 09:01:16,1373249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ec34bf3905e43d945effa45ba094092c7355d4b2,39.12467069849845,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446357691.0,1840539182,2024-02-07 13:03:40,1373380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fdda8b6b095615f06fbef5c21ff9ad0a90927c83,40.2347284672087,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446374679.0,1840606907,2024-02-07 14:05:10,1373437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fcafc196f2cef3d5c607edaa0f66c96cdf1708d6,39.2955215321781,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446404683.0,1840720546,2024-02-07 17:25:01,1373622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0eee0e78f83c43165f612c4e7f3f7ff52d665b9c,39.59586809102802,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446431596.0,1840848159,2024-02-07 21:31:39,1373826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1cb745ef034e9cd65d98c15632e13f5862e7390b,40.27560604555583,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446434796.0,1840867930,2024-02-07 21:36:53,1373829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0cb1cb869761baae745081466c878e32a7d83888,40.80892517638313,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446456309.0,1840960740,2024-02-08 01:47:30,1373927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bbcb9c75a4919aa67c2fc1ec689eb69d653990dd,39.42608164358899,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446458017.0,1840980307,2024-02-08 02:38:53,1373953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
344524bd7c755d7d7fcfca1d69503577b07db2b7,41.28204095453111,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446471762.0,1841067738,2024-02-08 07:03:19,1374007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
286029e09b16d8910d7110864541cdb9d4b84681,38.94119064596271,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446530924.0,1841282073,2024-02-08 14:56:42,1374192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
590071462358f92ff5d36dc8f99a472a45101fdb,40.50674389908818,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446535353.0,1841304357,2024-02-08 16:03:43,1374244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8b424277a5065ea04bc1818e9ba12a8b24c12008,11.92601803537218,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446591447.0,1841545583,2024-02-08 22:41:03,1374550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ba6c8f006d21287c25440f5141e3eead45bd9f96,12.186642718682378,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446591682.0,1841550921,2024-02-08 23:27:55,1374577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cfafa1a1bdded5e6c956260432539b9d769a74b7,12.133207404066525,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446632918.0,1841709514,2024-02-08 23:39:28,1374587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7ae707f4ae6dc958a4f690a92d47662a1aa77a1c,11.893952995582367,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446632572.0,1841706132,2024-02-08 23:49:30,1374595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b17a56f7d0a828b62b52f572c8237345bf64786f,40.15221410873164,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446616707.0,1841637976,2024-02-09 04:08:21,1374660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7b81e807e547afd0cca0453e9697e58369ae5e92,40.47404983185879,autoland,4768582,12,639b37363ed8b43aa55aedf89bde0c531491e405,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-null,damp,True,damp console.log-in-loop-content-process-null opt e10s fission stylo webrender,4768565,77,ms,firefox,446640211.0,1841740500,2024-02-09 08:27:03,1374718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
