revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
3276640ac98a540ed651c77aff93b43b781dc3c3,628.27,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116751.0,1863466460,2024-03-22 09:06:39,1397230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
48b19f0a3ca9e2d02e502182cb41095a870c3c30,616.96,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451878401.0,1862469615,2024-03-22 10:08:21,1397249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
83ed667f93bb974d4a366f3ef977266940e30df2,616.89,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116805.0,1863467596,2024-03-22 11:20:25,1397286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ec22693feb7b51124987f6644e20542cf6b69223,633.67,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116804.0,1863467163,2024-03-22 12:54:53,1397322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c7c1e3e34508de62c98fcb3fa8f735806a474f5d,628.8399999999999,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116808.0,1863467737,2024-03-22 13:00:32,1397324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
54c0b2c0068749b82451e6e3a5db66d0c56cd3c1,773.95,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116809.0,1863467637,2024-03-22 13:01:23,1397325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dda9d04389e109e89c8348aeaab0975ef71d53c7,686.89,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116806.0,1863467204,2024-03-22 13:02:08,1397326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
73c915ed013b1b6a0435a839e95c38023984612b,651.5175,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116807.0,1863467254,2024-03-22 13:03:00,1397327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9dd061a96bcd286d6afa01bac0028f1015f00a51,627.81,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116811.0,1863467783,2024-03-22 13:03:52,1397329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c5a449ab81945f16de2d176c5f39f91cc3ff5f74,611.09,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116812.0,1863467263,2024-03-22 13:08:15,1397331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e5659057dee1fedbbdb9275b8049f96e1f41400c,618.12,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116813.0,1863467865,2024-03-22 13:11:12,1397334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
640f274ba8d721083e3a62631c1c96e652d0965c,616.38,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451912552.0,1862585191,2024-03-22 13:22:55,1397337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4dc050682538be91313752fd487349eac9f21592,614.8199999999999,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116795.0,1863466588,2024-03-22 16:46:13,1397463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
33bfeab02910fb736732b4ff3009d4daba7b09a5,616.48,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116794.0,1863466759,2024-03-22 16:47:03,1397466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b8dccd7ac21406ecd6640ea7fef5530cb5379c00,659.1100000000001,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116800.0,1863466876,2024-03-22 16:47:52,1397469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
87de8d00268ad4a3b4d56f7b4dddc9596fb1457c,620.33,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116798.0,1863467350,2024-03-22 16:48:39,1397471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
16211a33b193ca98422b6900e085894945fbf89d,619.75,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116803.0,1863466999,2024-03-22 16:49:26,1397473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3b11a30f41465b2f5de85bc5ff403d30795f6ca3,625.46,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116802.0,1863467473,2024-03-22 16:50:13,1397476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a2d9c41987af52b60cd1f690c85cc84aebbe8036,888.8499999999999,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116788.0,1863466917,2024-03-22 16:51:11,1397479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
47f2181e0a4ffcc3777815fa5b0d32c486a68b07,655.26,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116787.0,1863467947,2024-03-22 17:05:43,1397492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6254c9c51033672853d6c077676824f1ae56977c,640.1600000000001,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116786.0,1863466774,2024-03-22 17:09:40,1397502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d12a19660d53686074475ffbbed160cc788ebe05,702.19,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451951476.0,1862730924,2024-03-22 17:28:16,1397524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4939b2f436405dac8b34d703e5d9b1630827f0b8,610.5699999999999,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452129345.0,1863499797,2024-03-22 17:31:52,1397527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
88177eefe81a3dedc567634eadcf1cf83549c543,831.94,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452128350.0,1863497168,2024-03-22 17:37:11,1397535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
274d0d96881c60999525ef09e9c86993bf2837ae,616.98,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452130848.0,1863510046,2024-03-22 18:03:00,1397549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
579338e3f612d856da244b7ba0795a82395bfe21,617.56,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452127002.0,1863494470,2024-03-22 18:14:22,1397554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8ec93b6280e83dfe865b59a5a46a7f83aec53687,695.41,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452129185.0,1863499601,2024-03-22 19:14:21,1397580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a008405a9171acdb92d2997564e16713185f054f,685.06,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451972920.0,1862827236,2024-03-22 22:43:04,1397682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
341c752f9f931ed8ca1220eb7006bdfcd026038e,610.25,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,451985216.0,1862918691,2024-03-23 04:11:22,1397768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7575296d6781e483bc76a289f68623eb548baac4,615.35,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452000173.0,1862978601,2024-03-23 08:45:37,1397819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
47e43ed2bb6cad873900cd00ccf834a51f3dfe83,616.1299999999999,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452018951.0,1863047624,2024-03-23 13:51:59,1397843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
69c342123c6fdb9190169823dd12a42a77559b9f,614.7,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452029245.0,1863084123,2024-03-23 18:44:13,1397871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c43bc8bba8a808b2f5005002f96936afa3697b34,619.64,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452047241.0,1863154928,2024-03-24 00:54:50,1397899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fa1b327e74e89e08f7fff24dbb35f11e48736aab,614.1299999999999,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452053924.0,1863213561,2024-03-24 07:02:41,1397916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f0597fea22797603c0e45ec1c43433afa5ed6dcd,618.15,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452077790.0,1863298779,2024-03-24 11:13:54,1397937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6ec4249c788c48dc30dfb8737228af711e49fde2,689.5699999999999,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452092827.0,1863354445,2024-03-24 18:59:17,1397954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f16b84d2aab6142f8b4fd6de574e96c2f551ebc7,619.5,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452107183.0,1863405863,2024-03-24 23:02:44,1397973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
19d905446a32ebc5b281e61c8ee49718ee784a25,672.6099999999999,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452116021.0,1863456398,2024-03-25 03:31:22,1397989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
db7773c959d542b2327b7158f769c657e46e2992,615.74,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452137014.0,1863544824,2024-03-25 08:43:58,1398035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
71c813e27dff32e4664eb9116e60097837485bfb,669.94,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452139675.0,1863563320,2024-03-25 09:25:18,1398057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5969005dae85cc8ac486b2f0bdbb7454b660f252,615.94,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452193194.0,1863740185,2024-03-25 13:40:37,1398214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
19dcff1ee3fcbb431110e0639c80a3ba51ee0a34,634.8299999999999,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452194000.0,1863750009,2024-03-25 14:05:55,1398235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9b5934ed0d6138133e3cab84d859a8e38bd43683,611.08,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452220304.0,1863890953,2024-03-25 17:00:38,1398374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
05ef22f3485b9acca72235e56c8e11abea982310,656.45,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452241554.0,1863993594,2024-03-25 20:16:40,1398545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
af6fe1ffacb6272ced1d27e874f376c671a19461,623.25,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452274247.0,1864097464,2024-03-26 00:18:31,1398725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f0c093accca57074b185d7b3a5a76937ae8c57ed,631.9200000000001,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452284376.0,1864116634,2024-03-26 01:24:19,1398741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f76227b1c05f51b70e7d261e993b5cfa5fd8ee70,619.1200000000001,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452305468.0,1864250769,2024-03-26 06:19:49,1398803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e02aed8fb19856047df1d2cb7de887404e2b6956,641.59,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452321093.0,1864307007,2024-03-26 09:05:54,1398850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8bfc3595e66f8c45af3a35d0489015d7522799d3,616.74,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452350589.0,1864410756,2024-03-26 12:57:56,1398965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a95909edf99f57b3e1ff98f748fd9e2ff57447da,653.0699999999999,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452384713.0,1864523169,2024-03-26 16:59:38,1399161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a93eeb987e4a1e533ac94ec0d1703c6f9b52b9ef,624.32,autoland,4768621,1,6159a54524236626d3eb0911c08b177d17aa0891,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-2.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-2.html opt e10s fission stylo webrender,4768609,77,ms,firefox,452396988.0,1864571588,2024-03-26 17:44:32,1399196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
