revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
ae7ddca3f0bb07f77f989abd3b7c4df7f3856f5e,11.81237744758205,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446700952.0,1841932772,2024-02-02 10:43:10,1370780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cc327788ed137352c12b538d27a711eda9537fd5,11.297173768625335,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446700956.0,1841932855,2024-02-02 10:51:30,1370782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1b54d9ed5089b4fce369be73e3fbf558bc7a27e1,11.60652474928204,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446700963.0,1841932750,2024-02-02 11:02:02,1370788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2ba2ef65280b2e6f246fed24d6986718981744f5,11.573078107454812,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446700968.0,1841932904,2024-02-02 11:50:24,1370794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bd93f640b8594df6f9cca75ed30c36a402b09b12,11.67673997869288,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446700966.0,1841932814,2024-02-02 12:28:08,1370803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4d57b721b460bf08426b6a9ed3ce56f53de90c42,11.728997586070319,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446700986.0,1841933117,2024-02-02 12:43:28,1370809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
caba31bb3d12b4894736cdc0b76547c02245ebb9,11.569597705705863,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446700997.0,1841933181,2024-02-02 12:47:24,1370810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
90d84a362f057a96158ef63f7aa96d639916e390,11.97831895353476,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445703946.0,1837531866,2024-02-02 13:54:17,1370837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
85d4a93d2fce8e976fce8c0e6ae573731793a21d,11.68413105414119,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446701027.0,1841933342,2024-02-02 13:58:28,1370841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b3f256bfe319e355c41afa705a3be42e7176a193,11.34959655026137,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446701029.0,1841933379,2024-02-02 13:59:08,1370842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bef075fc0b7fc70b7e0cb601c0c9e897b6c71b1c,11.612240287839878,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446701032.0,1841933430,2024-02-02 14:08:03,1370845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3ab38a874bda4cf306788ea94019db0ca6c86a04,12.079788183710082,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446701030.0,1841933403,2024-02-02 14:16:09,1370856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4726abbc0c2cd5d1bd96f978a326b6cd38a46e5c,11.806798405469229,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446701028.0,1841933291,2024-02-02 14:19:24,1370861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
110b8e6223d74a373389ec19fe40844e21e9a0b6,11.696484908361558,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446701031.0,1841933345,2024-02-02 14:42:51,1370871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2d3365b1475ea6b0234b76a4ccfefc8c11e491a0,11.495154630017996,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445720582.0,1837617899,2024-02-02 14:44:09,1370872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
67f13af428e383eb2f3472448564da31a6cd3eae,11.48524664818312,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445765891.0,1837856048,2024-02-02 19:53:24,1371106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0a89948ba0c00bf10f2fb02375bb347cffbdc1e1,11.732840058401017,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445774166.0,1837889391,2024-02-02 21:53:09,1371183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9172a6f32d47b58f805d7cdc242ba32e55cb4a6,11.865331081774048,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445787111.0,1837963412,2024-02-03 02:32:07,1371314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f8d442e9495d595bd8d4c6cbd272480f9d0dbfb5,11.742775748299133,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445797849.0,1838004113,2024-02-03 06:48:17,1371333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6c316fd08b2f2ac6443dd8193a52f819df23ce2e,11.526994896097069,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445809586.0,1838045251,2024-02-03 09:08:28,1371368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
234a8e0fb95fc4c3f978bc6c198667481d3115da,11.74257941570783,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445832079.0,1838131690,2024-02-03 16:51:05,1371417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7a5ad9c8b72b8e9fbc0f63d91a955bff54216958,11.516641369888529,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445850423.0,1838246875,2024-02-04 01:32:05,1371481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eb281b3fd4660b5e7e7d1e77f7ebe3182c28569d,11.470642180035952,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445878758.0,1838415954,2024-02-04 11:04:08,1371513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6cb794603d85d30882e94931d5c7cba2c609e8dd,11.755818300166114,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445890206.0,1838578508,2024-02-04 18:26:12,1371541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
778e884de4e5ecb46e2d212a6f5f4a13e465a3a4,11.640310074595387,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445908007.0,1838654321,2024-02-05 01:14:58,1371575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9ca12d444230411e2168420a584a7f95e90c1f97,11.54701530951758,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445914908.0,1838695226,2024-02-05 06:38:18,1371605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e026ce62cd3a8700c3c5fb7495521391420d3ef6,11.428717485929948,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445953681.0,1838824762,2024-02-05 11:13:48,1371747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d67e058935bae8bfad9fb5868b225926a25cb64a,11.49806939132323,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,445996374.0,1838953216,2024-02-05 15:06:21,1371897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9559ddacce7e802c8bda80f0f58d6cfd6cdd2948,11.803534048862794,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446025003.0,1839048480,2024-02-05 18:46:19,1372136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9f16b642b137c1390a012556c58e9f957a816ef6,11.319532442791733,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446061573.0,1839191818,2024-02-05 23:26:30,1372325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1995789cfffa08b612d3571d2e8596837f772a49,11.820795216017908,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446073864.0,1839261853,2024-02-06 03:53:00,1372390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
df0b9539f5604a9aefc6916ce6ecf2e52670b78b,11.483638194170728,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446094888.0,1839461138,2024-02-06 07:31:17,1372455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c48ca61bc9255db0107d377c103a752265b60eb8,11.692329212252869,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446146657.0,1839635762,2024-02-06 11:44:40,1372588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
79b38383448166074627506218757a9881ca5679,11.73517330828487,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446208081.0,1839862669,2024-02-06 17:15:13,1372809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f93ea2744765ca11b90874574cc12168d3828a5,12.023456620692066,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446215348.0,1839896916,2024-02-06 17:24:04,1372818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1d87eb92ed10d04dccab53b631b14010ca09beb6,11.751142025714032,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446278363.0,1840244008,2024-02-07 04:17:01,1373159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fce00cd55ffb9127f24e7e1d2186178f72429fce,11.987133924221034,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446280695.0,1840269253,2024-02-07 04:22:59,1373168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
df59ba0b3152fb8f6812b413bd2a6869bff469c1,11.416289574163812,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446305693.0,1840386079,2024-02-07 08:54:39,1373246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ab5b008e36a4742d737a89c8cbfc1a69e2b76456,11.661637743476485,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446305402.0,1840383989,2024-02-07 09:01:16,1373249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ec34bf3905e43d945effa45ba094092c7355d4b2,11.93666764976166,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446357643.0,1840531640,2024-02-07 13:03:40,1373380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fdda8b6b095615f06fbef5c21ff9ad0a90927c83,11.419957826977395,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446374753.0,1840602773,2024-02-07 14:05:10,1373437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fcafc196f2cef3d5c607edaa0f66c96cdf1708d6,11.819220607421215,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446404595.0,1840714723,2024-02-07 17:25:01,1373622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e23dca87bd3f2cca14bcd62b6986cde23210d465,11.71893689173093,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446481605.0,1841106684,2024-02-07 19:31:04,1373748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
923d5ed8a9a178f40dc8a55931084dea23bf743e,11.757200977483238,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446483639.0,1841117700,2024-02-07 19:39:26,1373754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c159ee569750cf9232e39d6468e06233941576ab,11.326201817681106,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446491032.0,1841143037,2024-02-07 19:40:07,1373757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
70f9764463312802271543f740b42e9f45752787,11.711757964608458,autoland,4768204,1,cd6c9d668359d688ebae8dd86f7fc35697ac86ec,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,3DGraphics-WebGL,motionmark_webgl,False,motionmark_webgl 3DGraphics-WebGL opt e10s fission stylo webrender-sw,,77,fps,firefox,446478877.0,1841092974,2024-02-07 19:40:55,1373758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
