revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
7a8a0223fffe0f06dd2e7aad79bf1920cf1430c0,440.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454275111.0,1872422026,2024-04-11 06:36:24,1407612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2fa86d1e18cd8b55231333bdd04b33b68a2f2aa8,445.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454557967.0,1874033135,2024-04-11 08:13:17,1407648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
620be7c98ea0c1971c2052c2ce32d529637eb5a8,442.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454558210.0,1874034080,2024-04-11 08:17:15,1407654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a7c866d716d4150c8061e2db4715d4c9aa8b7bd,446.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454557972.0,1874033285,2024-04-11 08:40:57,1407662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ee82a2666efedf1e3fcb19c5a699f9bc57be44b0,453.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454557975.0,1874033184,2024-04-11 08:46:18,1407663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
94afb0a819376bd1115f3d00d775fa9beb02eb25,442.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454558266.0,1874034506,2024-04-11 08:47:51,1407664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9d1a0dcb7da6db6424b17ada3828dee863bc2535,441.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454558029.0,1874033402,2024-04-11 08:54:23,1407668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e7baaaa8ede3377cfc35993fb41875c1aeece484,441.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454558056.0,1874033440,2024-04-11 09:38:02,1407694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cc4b3483c5c11d0e39498a2a349af2c684ec87e8,455.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454558032.0,1874033459,2024-04-11 09:41:46,1407695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3531a1b13af357c4ab8ab15a364be1acf47aa2ce,446.25,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454558069.0,1874033364,2024-04-11 10:02:03,1407706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
747c6705d00627b032063055173575d6e6043880,444.5,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454308507.0,1872643291,2024-04-11 11:27:44,1407747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a7387ba1c7ff2f93a2c669a769d4019f378a2367,446.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454585833.0,1874144837,2024-04-11 12:39:55,1407760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9ab1d7dce7f9adb7949888f5cebf370a4b32e03d,445.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454584588.0,1874127214,2024-04-11 12:45:54,1407766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
215c06cd23e09a69b95b734a56c475d84bfae2c4,443.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454581726.0,1874116588,2024-04-11 13:00:14,1407773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
41fc5b7b0cad294da1f833d864326334e978facc,445.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454585877.0,1874145107,2024-04-11 13:04:00,1407775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c400464776b40839926cc31272254e4e93ea8dc8,435.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454582250.0,1874119143,2024-04-11 13:22:05,1407785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
17135ba9a5bdc8b973501d571b5bfca4887c82f8,443.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454587051.0,1874150578,2024-04-11 14:04:15,1407804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
73c4fc7fe1d9ee695aedcc0faa81bc86cab42807,444.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454586768.0,1874148056,2024-04-11 14:09:41,1407805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5d0cc46227fdf500d7e9050cabcd7d3a0224c0f5,448.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454583625.0,1874124131,2024-04-11 14:38:33,1407811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0950c4616758eb5d81b9211a79f2895d5dae58ab,444.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454584540.0,1874126460,2024-04-11 14:40:54,1407812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bbca818d6385ef61c987f967ebccfe9df63fc36b,434.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454325236.0,1872756268,2024-04-11 15:41:30,1407834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
283a71abb547740e1fe56c6d669272379b47afcb,442.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454557974.0,1874033232,2024-04-11 16:26:59,1407898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6f6f52f31d0ea3327cccb71a33a9fa0fc277e3c8,449.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454586681.0,1874146741,2024-04-11 16:31:51,1407900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dfb5d254ae9b9e389928c3c00565c88008e4f149,445.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454591029.0,1874172120,2024-04-11 16:41:43,1407912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5b59e4e6d45269d16dec932ae191f20373a91ad2,445.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454585026.0,1874143660,2024-04-11 16:47:37,1407918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
731e5421d3f065e32273bacc5e95f6a6aed729c8,436.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454581729.0,1874116536,2024-04-11 17:41:46,1407943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cbddb05bac5ced15374533e0d900be95be4c1c1d,465.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454590778.0,1874171282,2024-04-11 17:49:03,1407951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8ca96280f57ee85077280094f993fdd2f6b5ecd3,444.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454581942.0,1874118126,2024-04-11 17:49:56,1407953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
68a7a8a3bb0f5d9c599ea38faad3b26d9f5b5161,449.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454588618.0,1874162342,2024-04-11 17:56:32,1407959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ca072e51b5e017ff15f810bf352c95e7d91a456f,444.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454585500.0,1874144797,2024-04-11 17:58:48,1407963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
036ac9a41b52b5af1836d103d3a7aefad37e2b87,449.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454339400.0,1872847282,2024-04-11 18:08:24,1407970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
90ef908ff18573cca9f4f0e5d676df56875c68b5,434.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454371856.0,1872984546,2024-04-11 23:15:25,1408175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
be4463b26a49bdb9c791eaf7d0b41ff9eb0294d3,450.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454404717.0,1873191857,2024-04-12 14:13:45,1408318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5e5bc998487f4e6ee9fe6fe52ca5eb66cd37de03,442.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454423418.0,1873296516,2024-04-12 20:21:58,1408379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
39657b697a7ffcda0f07cae917b68f1e84f57d54,442.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454440779.0,1873406672,2024-04-13 06:05:05,1408439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1dc823d4e96db6fe0450fcb588466eff7038b4cc,442.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454464337.0,1873512344,2024-04-13 20:36:37,1408512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
25a22c2f939167a119d912b3fe61312db879d576,442.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454484925.0,1873660160,2024-04-14 12:41:18,1408562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8c457b0d7626241855c3c025a2531eb5f00b8cfc,438.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454505995.0,1873810971,2024-04-15 00:20:26,1408605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4b17d2a2a7ae64b3c8d364d200a6b97cc636dffd,444.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454512175.0,1873845447,2024-04-15 05:51:41,1408627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
177f569e862519d4372977ba20b630f95e24ef1c,440.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454540100.0,1873975709,2024-04-15 10:25:42,1408738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4897460458d13272e6016fd9e4c184c3c41cbd74,442.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454575178.0,1874081662,2024-04-15 14:58:12,1408898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d49ecc17e4ae83fbccee8ffbe50a119039d1e408,444.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454611566.0,1874269312,2024-04-15 18:18:39,1409057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8d488b7ac977a67ba128a580f6959fe058df2fe5,443.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454619662.0,1874316239,2024-04-15 20:13:44,1409141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
547363a98ae60f0645c5cc21aeecffb7e0ddb047,439.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454632211.0,1874398366,2024-04-15 21:50:25,1409212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5a31505f08c64efa6eb7a8ed02d5e9c0db448e37,441.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454646318.0,1874451895,2024-04-16 00:41:18,1409277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
69a1a1d802b357216fef131d6ad99816defddc1f,443.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454675883.0,1874579355,2024-04-16 05:04:40,1409360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2949cb403e680d76f7bcb101117ceefeb480b064,443.0,autoland,4768494,1,3471d67c3b9a508c16f8a845364a6b6b34e457bf,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,sessionrestore_no_auto_restore,sessionrestore_no_auto_restore,True,sessionrestore_no_auto_restore opt e10s fission stylo webrender-sw,,77,,firefox,454698502.0,1874649919,2024-04-16 09:18:49,1409480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
