repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,449829489.0,1853956979,2024-03-06 18:05:41,2421.8,f408182c4687f0490084c35cc766e637d0bdfd0f,1388333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,449849423.0,1854053881,2024-03-06 20:32:27,2865.0,cbcc69d30489c534df28a444097bd87fcf8d8352,1388530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,449897185.0,1854312286,2024-03-06 22:04:29,2103.6,fff42f9943259b806c262822a11bb3c2108a64a3,1388615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,449899831.0,1854328390,2024-03-06 22:29:06,2033.0,e7c0504a7b8d395173d0b7b8caf998da6d799fa0,1388634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,449874995.0,1854149110,2024-03-06 22:58:04,2607.4,98eadcb9210580189dd1cb9eb2cad1362b0c2835,1388664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,449893308.0,1854252593,2024-03-07 03:21:51,2308.2,62ed755b7c5e2b357e66b4f19a5419c685e87a47,1388820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,449901443.0,1854345143,2024-03-07 06:37:03,1946.6,d48a42b340b69771d9dc99ddf1303d3f88ae9165,1388849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,449922692.0,1854440651,2024-03-07 10:49:51,2036.0,cfe658475285f9b5c867bcbd191d2e1332df885e,1388876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,449935791.0,1854483282,2024-03-07 13:27:03,4354.1,0027da61966ddaf727a4c543b4541d0e175cb354,1388885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,449988704.0,1854743761,2024-03-07 20:11:01,2370.2,c9b3f598aa024ffbe096094ee8845222b7483c50,1389147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450011244.0,1854809670,2024-03-08 00:14:27,1962.3,f9c5e71ad2de0632a1d833b02eb16cd13e4eabc1,1389377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450021074.0,1854867071,2024-03-08 01:03:56,2646.0,ac5529a784bdd0522e58c4bcdb3293674601ac52,1389404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450052381.0,1855029884,2024-03-08 09:44:20,1985.6,fe38c21e5d5ba7ab071d13411995b46f31d7862c,1389593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450077178.0,1855125469,2024-03-08 13:47:55,2604.0,e38d79679348570701c9c0b244b0d905b241b83b,1389613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450093958.0,1855174919,2024-03-08 15:54:44,1967.8,c306d54c8963e4dda4426d48bf41774947f5138d,1389685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450145825.0,1855419781,2024-03-09 00:01:41,2384.9,e40628b4cd80f3469e6fb5836c1e513e3e058225,1390115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450146357.0,1855431086,2024-03-09 00:02:45,2197.5,4d67ec80ce46b924295e599b81d0db0071664eca,1390116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450146774.0,1855452999,2024-03-09 00:03:40,2005.4,fb2eeb44f22026d0a1c7b18f8cb0786169300c1b,1390117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450165237.0,1855514351,2024-03-09 05:38:15,2106.4,efb6c465b7de5cb34b029bb51e5b445952bdd9b2,1390162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450190277.0,1855590906,2024-03-09 10:41:02,1999.7,1d530888568c2a44fc30d9b6567ab6195f238cb2,1390188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450205674.0,1855639057,2024-03-09 15:33:05,2070.4,10af6b2ff03bd7512d53f3ed02f7e83dba7c57ba,1390221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450217238.0,1855671551,2024-03-09 20:59:44,1923.2,9768cd53e66eef4a715150196cfa1138f7edf7ba,1390244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450254484.0,1855805196,2024-03-10 13:59:13,2089.8,f8edec6de8b50f0f6809208600e5c8ab87dd12d4,1390283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450259417.0,1855826445,2024-03-10 18:05:45,1986.8,059c20bed3da7a717ee144e4c2339499009d7c44,1390298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450280294.0,1855927020,2024-03-11 02:48:56,2005.5,0f63ab5624960b1aa464bb2e3bd76c6cd196f186,1390365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450298889.0,1856007758,2024-03-11 09:18:44,2012.2,343e945a502ea35f40687ffca3eab7543522fe79,1390442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450428380.0,1856513256,2024-03-11 09:24:54,2337.9,2a132ae2427f76ce68c19e08ce3960465c65dc3a,1390444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450428006.0,1856472141,2024-03-11 09:48:07,1936.3,2692de58a79eac06924d27eda115f3f14c8c206c,1390457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450424642.0,1856437959,2024-03-11 12:32:27,2028.4,856a612ce3d555ad6ec378bc99e74accba55c54a,1390498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450427941.0,1856466784,2024-03-11 12:39:30,2014.6,715d05429686085f90ae695d4bec02a707e3e4cc,1390500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450332188.0,1856118501,2024-03-11 13:24:20,2285.8,23b4081496822ae44a0f120f8429c0c57a864325,1390505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450339396.0,1856154643,2024-03-11 14:23:46,2068.7,ec25d27f83b73ab4fbd93c737d29b732042c2139,1390552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450370267.0,1856269164,2024-03-11 18:03:14,2170.6,b5f646ecf7f3ca586020974d36c3f4c4fca4a3a3,1390747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450391645.0,1856315420,2024-03-11 19:41:42,2359.2,4984afdb79c55a76ef741d1667378c296f74240f,1390851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450428668.0,1856535826,2024-03-11 22:07:57,1966.9,b09474764fb5539e6a0804ccf511ccf5a4dab743,1391017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450428246.0,1856489577,2024-03-11 22:09:50,1834.4,cc3717eca9f6e97d26aa079dfb5a0d95afffbbde,1391018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450428308.0,1856498191,2024-03-11 22:11:33,1952.2,e7bb5a728361f4b05cdc970a020bbe0b89e1a10b,1391020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060751,13,6f1601447df8539cc9fc6975a4adcde9292eb49d,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,cnn-nav.landing,True,cnn-nav.landing PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450428457.0,1856521274,2024-03-11 22:12:28,1952.3,1aef65c426c611042b513e7e8af814f1191c7692,1391028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
