repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447705069.0,1845580546,2024-02-15 00:51:47,236.3,39b22b15e37540691b7d7bdeb86452e49006b9b8,1377257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704806.0,1845578399,2024-02-15 00:52:41,234.1,38843b8b1e528e4c5f7ee5374497826cbb5a0392,1377259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704939.0,1845579272,2024-02-15 01:45:31,224.8,2db208aacfb2fde4268b34db8e65ad4fb061ef69,1377271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704941.0,1845579336,2024-02-15 02:09:39,237.5,5b0eea55cc1376b98129c794cc5f9e635f5ecef9,1377281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704965.0,1845579548,2024-02-15 02:38:17,236.6,c9cde5d9c85233271d490df3e1e74bb509889aef,1377286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704940.0,1845579346,2024-02-15 04:40:38,220.8,5f1d087788bb55c6786e4f0fb0126feb4a556a8b,1377302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447349098.0,1844243237,2024-02-15 04:52:31,226.5,aa5fc411278d3beae081682cb31a2167257d3aed,1377304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704289.0,1845573159,2024-02-15 08:06:18,238.9,377ffbe5078f9e28720229715d4246f9da7f69f8,1377322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704937.0,1845579222,2024-02-15 08:07:06,229.1,66aeec0a8589c6e97b065c22001ab98314bc0afe,1377324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447705051.0,1845580078,2024-02-15 08:07:56,220.1,b69771107dfe449cd9cd93fb85f21b10ec17bd06,1377325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447705044.0,1845579718,2024-02-15 08:08:36,223.4,92450af75a0ad7254f3e2203b7cc7e6be99d1ed3,1377326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447702809.0,1845572501,2024-02-15 08:52:56,238.5,fb06fea4571969e156c80788646bb794f9edb802,1377338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447703672.0,1845572832,2024-02-15 09:34:25,235.5,ed8902bc6a4b58b8fe227fcb13fbd76131f00acf,1377345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704810.0,1845578449,2024-02-15 09:40:34,217.6,0bd1c95e7b4a5ac12e5a0704cebadcea80663272,1377346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704808.0,1845578555,2024-02-15 09:44:49,260.8,3105f90d2e5f89865d0918a508405fef277a5546,1377347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704811.0,1845578647,2024-02-15 10:06:10,233.5,ea25428ee9e4d714523a1fcf7c18a56c69d40516,1377356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447393775.0,1844401255,2024-02-15 12:49:34,242.3,2b4e9ee6225f1183da45d24404e72f48e3803f08,1377375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704912.0,1845578939,2024-02-15 12:54:41,220.7,bdabd37473ed5839557b90557ee6ca684a0d4500,1377376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704910.0,1845578884,2024-02-15 13:00:19,224.0,ea2491ae89ec3bc882063a8f55140d3f6134fe37,1377378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447705047.0,1845579786,2024-02-15 13:49:55,255.7,56a0df519fe9b9db7e40096e73997d7bb5b5c0c5,1377384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704493.0,1845573561,2024-02-15 14:07:04,240.0,21d52b57ab6a39995bbcf148ef823e9d6815ee3e,1377389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447705048.0,1845579913,2024-02-15 14:15:32,225.4,5e0067938b95388f1aa74116463550ecebb40b73,1377393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447705063.0,1845580232,2024-02-15 15:41:06,220.3,54bf47d03582dce757f4d87be8f557734e9900ca,1377415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447705050.0,1845580125,2024-02-15 15:47:14,229.7,6c0c4933eaf3119e0ea5641cdd599c2ec7193f28,1377417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704963.0,1845579462,2024-02-15 15:47:59,257.9,eaef8c588e18537cafd6e9ed1e46fc2546fe74c6,1377418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447704942.0,1845579409,2024-02-15 16:06:05,224.5,7e33bd78743f2406eaef5b58b833a41ab2205085,1377422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447409375.0,1844463787,2024-02-15 16:23:45,248.5,dbe553dd13b79a3c4821f203f3adca31fe71cc56,1377427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447473460.0,1844697206,2024-02-15 16:24:25,244.5,960b4f0570e98c1d761e11649d09838eb8123a33,1377428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447432398.0,1844555953,2024-02-15 20:44:46,218.6,02d5bc9805676f9a22f3cef50c86ddc38e7534d9,1377493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447449089.0,1844618551,2024-02-15 22:19:13,222.5,798af36e79586239c3954fe06796d9a27a353b92,1377518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447482156.0,1844719779,2024-02-16 06:24:45,233.2,861d200fe3e761e23bbb6ce556446725fb01cd43,1378006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447522259.0,1844833513,2024-02-16 14:55:53,244.2,313b43f262a908e7e012c7d19f326345a0863bae,1378386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447565168.0,1845033097,2024-02-17 16:55:38,239.8,2af34b4c9adf8c8defd3251b569af9c38cc0a429,1378583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447595996.0,1845211379,2024-02-19 03:31:58,257.0,fcdb3e9046c67688b2a5b8aeb6451b081b3b52ea,1378717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447617033.0,1845287652,2024-02-19 10:14:02,237.6,1dcfa194ad7d005175d431adf6ee3b93c00fb453,1378796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447641769.0,1845385235,2024-02-19 12:40:02,287.4,ac4ab326e785a5ad42ce51b54749c2bcce394916,1378838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447667623.0,1845446573,2024-02-19 16:50:13,230.6,bef8b1b461b8524917fc01cd866e903290b1d7f6,1378949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447689036.0,1845510943,2024-02-19 20:56:27,225.4,2f43b0ae1352efb25f67ffe4f86884c0eb959adb,1379008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447699557.0,1845558726,2024-02-19 22:19:49,226.4,e9309553f817fa164bde4c229fe12ae51207bed9,1379038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4060601,13,34be16eb3fc72efd6d448deb400f186771d7b72c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,loadtime,facebook-nav.groups,True,facebook-nav.groups loadtime opt cold fission webrender,,77,ms,firefox,447716332.0,1845646883,2024-02-19 22:21:54,239.9,da0966c2c2d5b4f7c7f1b4d5702cd8c1f77e8633,1379039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
