revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
c93ce7649d8d7d874130caed9005d92be916b10e,2619.8,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450499599.0,1856730690,2024-03-12 14:58:20,1391396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
48a907540cf263a7246d86efb7d4159c0b4597f5,2726.5,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450572764.0,1857014651,2024-03-12 15:04:24,1391401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
06a229e6d63a6d3497e21a0c1fce3ed4d13e9733,2744.9,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450573309.0,1857024274,2024-03-12 15:07:58,1391404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bb96cef2989d78eaa9d2485bb379b29449a815b2,2606.2,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450557742.0,1856944286,2024-03-12 23:13:34,1391824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2dfb9f01e06f190da79fb195ea51dac2be58dde7,2598.3,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450587615.0,1857135699,2024-03-13 07:01:16,1392060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ae0da9180abdc1990832791041b323e05082f6f8,2531.2,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450619250.0,1857256547,2024-03-13 11:15:45,1392165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
49e9b26b528b94a9db43d4b65112add1268f64fc,2726.5,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450643676.0,1857341739,2024-03-13 15:23:46,1392302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
35c5c892ca1e96f731d20bc6edd310a5d4e13bad,2903.0,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450643908.0,1857348772,2024-03-13 15:33:19,1392307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ebcab57cf7cd8a64a561c831dc4d1bf6694f82b8,2725.6,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450660324.0,1857443021,2024-03-13 18:41:03,1392487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f3b4df016ac965dd3a2c97cb547c495364fdeef,2703.3,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450679899.0,1857536404,2024-03-13 21:49:05,1392594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2333872b0f5028fa1f0e9236440fe58df07a0235,2504.6,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450712504.0,1857664088,2024-03-14 04:20:25,1392734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0c82ff77321a85c36f1c5b27c99d25bad8603028,2739.6,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450725582.0,1857721413,2024-03-14 06:52:21,1392758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1f30bd08be619a6ea06444a2a6e36123f7baad65,2612.8,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450758152.0,1857828598,2024-03-14 10:59:46,1392883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
284c6596726d5dc4300413356fa75acde7f6dedd,2669.8,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450859782.0,1858323941,2024-03-14 14:08:54,1392971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e172f064ce25ea0f25f8bd0f418f3370ee51e17f,2550.7,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450860358.0,1858339529,2024-03-14 14:09:44,1392974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e0d1a1dbfd5c36a2527b566ff831a989ca5ae5f5,2724.4,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450804729.0,1858000499,2024-03-14 17:45:33,1393195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
02dd9b09a010712f21eedc050648369c27e2a8ef,2703.5,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450859902.0,1858328231,2024-03-14 20:45:39,1393290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
65df374506551b71fd3759cdb913ccc38d3900ea,2475.6,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450855629.0,1858304897,2024-03-14 20:46:30,1393291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
278273f1c1fdca23ad419f0bd277a616aa240d1e,2608.2,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450827243.0,1858084091,2024-03-14 21:51:03,1393332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e18af9ec05f36a6f63a2e3889d5bc27f11be4267,2709.4,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450846962.0,1858155472,2024-03-15 00:00:33,1393414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
be3fca116905314a5c3ce1953ed6d67269b2ea13,2592.9,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450980900.0,1858863542,2024-03-15 00:02:35,1393418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a4b18fc0529b53bf1ce429dbb5bc790ea118db90,2695.7,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450980986.0,1858868491,2024-03-15 00:03:24,1393419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0eb2b661743e4b5d2ed6cf61116bc5ade9da405b,2804.7,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450864998.0,1858362172,2024-03-15 06:02:39,1393511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
02d8b0bd788352c236ca20d0163498e5ee3faa07,2654.0,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450894628.0,1858489092,2024-03-15 09:39:32,1393552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4b69d32113781e4489234ce2c9cf8f5b5dcbce5a,2529.2,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450916864.0,1858576745,2024-03-15 14:14:34,1393636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
eff5ebeb21a902d6ed24f356b4a4b41e89ff1172,2752.9,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450927309.0,1858610926,2024-03-15 16:14:11,1393715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f4367b1826eb51a4bbcde0cd6ae1a5b1644115d0,2646.0,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450956396.0,1858729193,2024-03-15 20:55:49,1393941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bbe046e25d1447071e399f377b669bbe9cbf3bf3,2448.2,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450975702.0,1858825884,2024-03-16 01:29:19,1394036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a7134d792577d5d0529bf81b769c32138f7bb0c0,2699.0,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,450982239.0,1858887216,2024-03-16 06:01:10,1394058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a65344e02551e44aca46a84016a3a07cce9d23e6,2712.0,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,451016977.0,1859006864,2024-03-16 15:16:53,1394103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bc06944d050ccff5aed2248b83d51d946814e90d,2770.4,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,451021859.0,1859048303,2024-03-16 21:40:10,1394130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7ef716435af3dee46482a893f4a3b29a4d3faafe,2357.3,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,451041979.0,1859134344,2024-03-17 07:03:06,1394146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
47d63b18299914bf2eecdeb64fe8df0a52605aec,2466.7,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,451051286.0,1859159840,2024-03-17 13:56:17,1394162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
164fcac77feead59372521b0072049f25a4c9692,2694.6,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,451056434.0,1859189478,2024-03-17 19:02:19,1394171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
469d4a744966c133ae480dc66643d47b77aa3209,2541.7,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,451076808.0,1859311518,2024-03-18 01:14:25,1394186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9ae71156ef3c731f44e2af8d1d9c34b7eb7c6c9b,2781.5,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,451088190.0,1859394978,2024-03-18 07:02:14,1394207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d3946837037d31a7b6f83b1977e57c4ea384c904,2649.6,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,451101127.0,1859449828,2024-03-18 09:15:45,1394248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9a84c7a992c26cd844507c8b4a7215e1aa1dd56e,2662.3,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,451163154.0,1859675151,2024-03-18 16:13:31,1394426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ab4a4d632bcfcdcb0f37c6791a75467e73c47795,2811.6,autoland,4060612,13,6d747b0ee5f33e6fcb7371b4c508ffc0648398f7,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,LastVisualChange,cnn-nav.landing,True,cnn-nav.landing LastVisualChange opt cold fission webrender,,77,ms,firefox,451196904.0,1859830738,2024-03-18 17:45:54,1394460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
