repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448301380.0,1848088892,2024-02-23 22:37:13,0.6200000000000045,fc1f91bbfd85565b6b9a06155b3d750dc17812f0,1381800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448315978.0,1848152260,2024-02-24 03:17:09,0.589999999999975,504cbf2189790d36f74d4fc454949d0c55a40c37,1381876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448326757.0,1848223794,2024-02-24 08:59:15,0.5999999999999659,f571738470f98e8161bf79b269e333053dca32c4,1381906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448353374.0,1848308997,2024-02-24 18:15:08,0.5600000000000023,fb873ef9e164e2ac423d266870ce82445945de97,1381948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448374693.0,1848374356,2024-02-25 01:06:55,0.6200000000000045,fedd91b7af1e6b3c4a7d6f58b8bce94d55eb9d74,1381999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448412708.0,1848502078,2024-02-26 01:39:06,0.5999999999999943,689cf8cf7e6b9b9ee5e599a77325de05487a5eed,1382090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448449380.0,1848648965,2024-02-26 10:31:50,0.5300000000000296,8268ce246a04145ed6598e99b5d061a4e1ee3ca6,1382207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448485978.0,1848730724,2024-02-26 14:40:18,0.5800000000000125,a5c1fbe78e431fe4a1db712f75edb33f6fd668e4,1382307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448487826.0,1848756088,2024-02-26 15:06:28,0.5999999999999659,621c8480cd3562f3f61966b4219a0335ce72f698,1382323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448511640.0,1848875034,2024-02-26 18:24:43,0.589999999999975,b26d4c8d5e44cc544e259f32a62382902af6f7ff,1382496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448544180.0,1848969570,2024-02-26 22:27:48,0.5300000000000011,2bd01d77bc4d2a1ad705bb1ecb8e793864a737ee,1382641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448546464.0,1848981256,2024-02-26 22:53:03,0.5900000000000034,9fbcc8f23c0b7543b9146f0d90dd58ce36d32898,1382666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448581401.0,1849174995,2024-02-27 03:06:58,0.5600000000000307,74094dc4022c8437eb87a7e25bf6433fb07a7fbb,1382765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448621725.0,1849355730,2024-02-27 10:31:28,0.5400000000000205,f0fd4d27a58991220e91d1c086442a03b0a52117,1382887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448639469.0,1849403256,2024-02-27 13:59:53,0.5999999999999943,32acc4e2db50b53733cfcf554a308ccc986925b5,1383025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448676212.0,1849542117,2024-02-27 19:00:03,0.5999999999999943,149f61eecb69d6cf570be79260785c5b4a42e516,1383277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448704272.0,1849644762,2024-02-27 23:02:29,0.5799999999999841,06645f775e47ea71f6dfa2daff5411ab31c5a629,1383416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448704479.0,1849647086,2024-02-27 23:18:10,0.5999999999999943,c2895c7db175458e315a65fd8d5e9385e60a76d3,1383436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448725692.0,1849762925,2024-02-28 03:31:31,0.5999999999999943,41ceb034dc709c821d837a321d2c5fb944bd4231,1383545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448750291.0,1849848127,2024-02-28 07:34:11,0.6000000000000227,710f48d1638d076913089bfa3978b6a1efc1d842,1383600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448761917.0,1849915177,2024-02-28 08:18:18,0.5900000000000318,85f3a9a2a4155f207064d78c57f79611f7332287,1383612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448798562.0,1850000882,2024-02-28 12:53:19,0.5799999999999841,2356949f5c6d9a4f229d012051bac51b3eb83aec,1383715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448800305.0,1850012490,2024-02-28 14:06:22,0.5799999999999841,6583cb878dec05576053eaa9368a4eb5bbbbbedc,1383751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448822201.0,1850106659,2024-02-28 17:56:27,0.589999999999975,32ca524f7abf0664a2f0d882868c3e913297f446,1383890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448877945.0,1850283759,2024-02-28 20:42:42,0.5800000000000125,da466faa7aee60bdeeca32b0767a1f0b9b964272,1384009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448899445.0,1850365881,2024-02-29 00:51:41,0.5999999999999943,cbef4527f79aadfe5c4dd940effe9b01df8734b1,1384174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448900530.0,1850373282,2024-02-29 01:20:40,0.6200000000000045,f21a5f54b6ecffa5b49d4944c32c752ea622e3c6,1384182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448922281.0,1850482971,2024-02-29 06:49:17,0.5999999999999659,bb7b045d24f7773df5e27742496f2c0bb95d780f,1384273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448945285.0,1850616349,2024-02-29 10:50:05,0.5300000000000296,fbb087d5e5b8af76523b084cba81dc1be84c7fb4,1384399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,448964776.0,1850724175,2024-02-29 13:22:41,0.6000000000000227,42781edfbf79030ca8e6f7c1584ebfc2bd31935c,1384414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449032619.0,1850994164,2024-02-29 17:24:54,0.6000000000000227,4b82553ad6abc0079d2d7a0642c099ca93d1d156,1384673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449032803.0,1851005039,2024-02-29 17:36:34,0.6099999999999568,636cf8095a0f42555363480bc387b9a5aad03efe,1384681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449036561.0,1851018035,2024-02-29 21:50:05,0.5600000000000307,1a461feeeb4e7725855a242023e45625b9bddae4,1384804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449039710.0,1851031465,2024-02-29 21:57:41,0.6000000000000227,415f94176c1508d1acb91186346a42009b378ca7,1384812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449055599.0,1851115558,2024-03-01 02:06:20,0.5999999999999659,3ed1cc3830b2bb116e2875dedadc6ea20235768a,1385033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449055516.0,1851113589,2024-03-01 02:09:48,0.5999999999999943,c726403b9a5aaed84563fd210952c3858369c756,1385038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449097305.0,1851290651,2024-03-01 11:09:10,0.5800000000000409,b921bb1aee11c101ece321f78bcc56942889bac9,1385336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449144059.0,1851415093,2024-03-01 15:15:21,0.5800000000000409,ab2f491c1f6a1907e3cd7de371a27940c1b7ae66,1385464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449144472.0,1851424752,2024-03-01 15:18:33,0.5999999999999943,179ceb82c9e5e6619e0a43e7c9a8682bff1f55ac,1385469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449160839.0,1851505202,2024-03-01 19:33:22,0.6000000000000227,c12ee5058abff427e2fd65f86c453b2c0ef5c315,1385653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449196957.0,1851653379,2024-03-02 08:44:09,0.6000000000000227,ac7b674e512d88788161e657fbc3371b8d955c65,1385889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449218838.0,1851727764,2024-03-02 12:50:07,0.5799999999999841,6263d391d703f61cfd3ddbb3791adc628a603520,1385922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449248727.0,1851888877,2024-03-02 18:47:19,0.6200000000000045,a2ddc20095d176734a72080712b366c74a36c934,1385949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449252365.0,1851912785,2024-03-02 19:45:31,0.5999999999999659,8042d9f9b7b6eb6e6a6fbefba554c035ef6bbda1,1385954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449278111.0,1851990078,2024-03-03 01:04:11,0.5999999999999659,c5ddc3b211e53221a5b12ce6c8a5a523bba3641f,1385990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,449314832.0,1852124383,2024-03-03 12:29:51,0.5800000000000409,62056fe89aac9d2f369746854f0e3a55ad7153d0,1386069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
