repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449549904.0,1852997899,2024-03-05 05:25:14,0.1,61bb37d1ba16985ef9e5cd99cd02912849f743a3,1386945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449578657.0,1853097209,2024-03-05 09:36:09,0.1,20859a1f25eb48ec31fdd24c0552b9fa83c5dcf2,1387072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449602137.0,1853162125,2024-03-05 11:43:18,0.1,300643546ea85a42a1f88a11595ebbb0b7157128,1387157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449630054.0,1853247447,2024-03-05 15:52:09,0.04,adf17fc47c84c0fa237aecff550ba42344a5c629,1387348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449664528.0,1853360266,2024-03-05 19:23:59,0.04,c13ff57ddd8d6b9f971a631b45c6da97b3c14fb9,1387560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449687372.0,1853447415,2024-03-05 22:16:54,0.2,099f52f30c39008328dfbc02ff824310e082a8da,1387647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449713920.0,1853533597,2024-03-06 02:53:23,0.12,488c772c72746cdfbf99e927acee696c4d6a5aef,1387831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449794721.0,1853834036,2024-03-06 14:00:28,0.12,143c3925806ed35200c2a71e650e7e74f58520a7,1388157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449833090.0,1853978341,2024-03-06 18:03:03,0.12,03e6d6ff8bde56b645cfbc34dee452ff375ff3ca,1388329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449834332.0,1853998997,2024-03-06 18:05:41,0.1,f408182c4687f0490084c35cc766e637d0bdfd0f,1388333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449850099.0,1854049489,2024-03-06 20:32:27,0.1,cbcc69d30489c534df28a444097bd87fcf8d8352,1388530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449874587.0,1854150169,2024-03-06 22:58:04,0.1,98eadcb9210580189dd1cb9eb2cad1362b0c2835,1388664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449893248.0,1854244739,2024-03-07 03:21:51,0.1,62ed755b7c5e2b357e66b4f19a5419c685e87a47,1388820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449901225.0,1854344022,2024-03-07 06:37:03,0.08,d48a42b340b69771d9dc99ddf1303d3f88ae9165,1388849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449924671.0,1854440462,2024-03-07 10:49:51,0.1,cfe658475285f9b5c867bcbd191d2e1332df885e,1388876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449936137.0,1854477796,2024-03-07 13:27:03,0.1,0027da61966ddaf727a4c543b4541d0e175cb354,1388885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,449978239.0,1854664945,2024-03-07 20:11:01,0.1,c9b3f598aa024ffbe096094ee8845222b7483c50,1389147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450012098.0,1854800187,2024-03-08 00:14:27,0.1,f9c5e71ad2de0632a1d833b02eb16cd13e4eabc1,1389377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450014711.0,1854820585,2024-03-08 01:03:56,0.08,ac5529a784bdd0522e58c4bcdb3293674601ac52,1389404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450054573.0,1855040593,2024-03-08 09:44:20,0.12,fe38c21e5d5ba7ab071d13411995b46f31d7862c,1389593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450075693.0,1855098084,2024-03-08 13:47:55,0.1,e38d79679348570701c9c0b244b0d905b241b83b,1389613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450094062.0,1855162608,2024-03-08 15:54:44,0.1,c306d54c8963e4dda4426d48bf41774947f5138d,1389685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450146905.0,1855414801,2024-03-09 00:01:41,0.1,e40628b4cd80f3469e6fb5836c1e513e3e058225,1390115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450147601.0,1855428492,2024-03-09 00:02:45,0.12,4d67ec80ce46b924295e599b81d0db0071664eca,1390116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450148108.0,1855430786,2024-03-09 00:03:40,0.12,fb2eeb44f22026d0a1c7b18f8cb0786169300c1b,1390117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450165183.0,1855508705,2024-03-09 05:38:15,0.1,efb6c465b7de5cb34b029bb51e5b445952bdd9b2,1390162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450190751.0,1855589197,2024-03-09 10:41:02,0.1,1d530888568c2a44fc30d9b6567ab6195f238cb2,1390188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450205342.0,1855628815,2024-03-09 15:33:05,0.12,10af6b2ff03bd7512d53f3ed02f7e83dba7c57ba,1390221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450216928.0,1855666011,2024-03-09 20:59:44,0.12,9768cd53e66eef4a715150196cfa1138f7edf7ba,1390244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450254197.0,1855798757,2024-03-10 13:59:13,0.12,f8edec6de8b50f0f6809208600e5c8ab87dd12d4,1390283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450259232.0,1855823396,2024-03-10 18:05:45,0.12,059c20bed3da7a717ee144e4c2339499009d7c44,1390298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450280472.0,1855926296,2024-03-11 02:48:56,0.1,0f63ab5624960b1aa464bb2e3bd76c6cd196f186,1390365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450305797.0,1856034469,2024-03-11 09:18:44,0.14,343e945a502ea35f40687ffca3eab7543522fe79,1390442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450332728.0,1856116379,2024-03-11 13:24:20,0.1,23b4081496822ae44a0f120f8429c0c57a864325,1390505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450339193.0,1856150053,2024-03-11 14:23:46,0.1,ec25d27f83b73ab4fbd93c737d29b732042c2139,1390552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450369034.0,1856258714,2024-03-11 18:03:14,0.1,b5f646ecf7f3ca586020974d36c3f4c4fca4a3a3,1390747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450390829.0,1856307460,2024-03-11 19:41:42,0.12,4984afdb79c55a76ef741d1667378c296f74240f,1390851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450427181.0,1856449612,2024-03-12 03:06:47,0.1,5dbe89396d7f52d57c4a21457fcf95d4e1ae24c3,1391174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450433793.0,1856524988,2024-03-12 07:06:36,0.08,45bdb06ed9f6ae6b675b169c0b4dbd488363098d,1391218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450455214.0,1856597054,2024-03-12 11:26:19,0.12,8c1e5f6bca5a8f2ab2297cff5c736e61d3a3bd27,1391230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450499537.0,1856727783,2024-03-12 14:58:20,0.12,c93ce7649d8d7d874130caed9005d92be916b10e,1391396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450534492.0,1856889938,2024-03-12 19:37:06,0.1,d91b0606279d7c22a0119cdc8061cdeffe233787,1391673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450556650.0,1856934975,2024-03-12 23:13:34,0.04,bb96cef2989d78eaa9d2485bb379b29449a815b2,1391824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450581174.0,1857042089,2024-03-13 07:01:16,0.18,2dfb9f01e06f190da79fb195ea51dac2be58dde7,1392060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450614512.0,1857224077,2024-03-13 11:15:45,0.1,ae0da9180abdc1990832791041b323e05082f6f8,1392165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450646940.0,1857363727,2024-03-13 15:23:46,0.12,49e9b26b528b94a9db43d4b65112add1268f64fc,1392302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450648283.0,1857376860,2024-03-13 15:33:19,0.06,35c5c892ca1e96f731d20bc6edd310a5d4e13bad,1392307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450658825.0,1857436632,2024-03-13 18:41:03,0.12,ebcab57cf7cd8a64a561c831dc4d1bf6694f82b8,1392487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,450697322.0,1857622087,2024-03-13 21:49:05,0.1,1f3b4df016ac965dd3a2c97cb547c495364fdeef,1392594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
