repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444640054.0,1832289464,2024-01-23 22:06:20,1140.3391011869537,d02640a982786d1a1bdf84efff9dc136176148dd,1365007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444651306.0,1832359828,2024-01-23 22:19:45,1142.0586424219946,11be855564e8bc305fa429a262ddc90d7bf647fa,1365020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444650064.0,1832337401,2024-01-23 22:20:33,1145.2412338788272,321e3bf95790205b2a020854ebb4fef5dcd16050,1365022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444372683.0,1830995185,2024-01-23 22:21:15,1150.8939189346274,25e5c4ea04b149ffa31cda5c4d75559df5369612,1365024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444390486.0,1831063042,2024-01-24 02:38:58,1137.1642343801504,a0389da68b91e5a92b02ccd9e65991bffb5d5771,1365197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444406410.0,1831157573,2024-01-24 06:43:12,1125.388352198861,eed6f8e8fe3af01f49be74cc1be72d51e5a0933f,1365260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444406880.0,1831184794,2024-01-24 06:57:11,1135.360659565078,7079db6b8da9081aee6b0ce96b68f368efec3277,1365262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444458575.0,1831363639,2024-01-24 11:40:35,1153.745329282392,ce20634f32a1b78384fbbc028b4f86266056e7fb,1365369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444487565.0,1831528169,2024-01-24 16:03:05,1145.3525363145018,150dd33322ea6d34c4829f8e67efe7e37be8c48e,1365533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444505615.0,1831617821,2024-01-24 18:01:21,1154.710383737256,e22428605dbb49942204564b03db80f474ea35ba,1365677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444547765.0,1831848537,2024-01-25 05:05:51,1145.5189365132974,ce5606473bf95f0899f69034525766ca9d0ed749,1366048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444564067.0,1831912270,2024-01-25 07:56:38,1128.711151100244,c0289f78466cf0bf8a6871ef3417c180aab77e07,1366087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444598216.0,1832042759,2024-01-25 12:05:33,1130.303636428187,c746000752516a4b8ede1f6a5c7b2f4be12a33d7,1366202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444619271.0,1832164726,2024-01-25 15:26:29,1127.8875485503377,34f197ce93a24d93523617eba67ecee2e990c37c,1366326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444651411.0,1832361935,2024-01-25 20:50:47,1139.024407726829,dd2a416c0c76b4cc9f6161d6be89aa7356e4eae5,1366563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444651270.0,1832359213,2024-01-25 20:51:29,1134.4181337709597,5da1e842ef70c74d8ed72128e460f75b633fae95,1366564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444688542.0,1832518299,2024-01-26 03:41:27,1136.355134062047,a412d893c38f632f34b44a9c5b3fd8cc30bb87be,1366751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444743799.0,1832757975,2024-01-26 11:04:34,1139.3916545265238,18f5823716e4c35d7c899d2ce4be7fcd66cab9d0,1366921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444784381.0,1832942625,2024-01-26 15:49:43,1141.113442416594,19005661ad786853d186a7d3434e6c290bccaa95,1367044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444785688.0,1832969600,2024-01-26 15:52:38,1129.8741505073997,4641c3dcf0c3cfbdc8976f2fcc6898107149e19e,1367050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444817041.0,1833154578,2024-01-26 20:02:47,1154.031511259076,38fb47dac16804e3d5c8211277f084198e43de88,1367207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444810446.0,1833103782,2024-01-26 20:05:08,1136.4424378584954,ac4906fa040ce76ad5ea8f73caf83045f291b613,1367213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444836203.0,1833243049,2024-01-27 00:32:58,1133.9576548621117,99babcb9f349f4d91fe26290269d9d25fc1bbd04,1367362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444853772.0,1833434201,2024-01-27 06:05:38,1115.3531864346878,1e79d9e65ec0577bb7d698c86edc6f35b4f92ce8,1367422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444882294.0,1833622057,2024-01-27 14:01:44,1307.679179489438,09a1abcfcfb73aa1ae9781d2816102729c0f82a6,1367473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444900426.0,1833736616,2024-01-28 01:17:56,1146.2928816993517,2e376c0d1662606cf6811ab3ff138b784d465291,1367530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444905093.0,1833767592,2024-01-28 06:00:30,1126.9850670054584,0f372a16b1e1e959f46701e4210f6a6eaf4e40ec,1367545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444937682.0,1833910532,2024-01-28 10:01:02,1295.404183246923,9b32d8116833ab08f4e3f0b18c12587ac1f9360b,1367556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444947193.0,1833990378,2024-01-28 14:31:15,1131.9899033686231,13780f5cb2f5d698f35a23f2fafa1593ef7affe9,1367584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,444969884.0,1834100819,2024-01-29 01:40:26,1132.6214600325911,852acff05fb8be21502af8fc12cceeb2baa70dd7,1367631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445012365.0,1834311023,2024-01-29 10:50:01,1140.1973249683506,fce9e73861891da48d1a0b85240491fa3e042f8b,1367743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445045978.0,1834441067,2024-01-29 14:53:09,1142.7543283634004,97de3c8a7931e01c1a1c1cf6ac90a580607b77c9,1367876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445060548.0,1834490153,2024-01-29 14:59:33,1130.5243974951445,8e91f5176c0f6e1689a893ed34d5046dbbd1122e,1367883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445074461.0,1834556175,2024-01-29 17:46:45,1298.022588745749,8913eab3409d19e1cf1a2c19f256256c293b3154,1368035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445097081.0,1834666529,2024-01-29 21:21:15,1134.8070956312586,57a27d8b6d2a7f1f5c1ec710e4a09422fb9c05e1,1368229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445116149.0,1834743744,2024-01-30 01:21:53,1142.4222109733964,265910d5bfe79cc856e1c18d9e403fed38ee5a79,1368286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445190666.0,1835379364,2024-01-30 13:09:07,1134.8279169468587,a9528d76a91bc50db12b4a18830536bb25a6e378,1368599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445186922.0,1835273153,2024-01-30 13:14:31,1134.5789932866755,91338712d82fcf42896cfc451e6341a5b95963b8,1368603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445573430.0,1837070266,2024-01-30 13:22:56,1131.906663130474,303334fc1459c8674765c0b5561251b283be50b9,1368620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445573450.0,1837070587,2024-01-30 13:23:47,1153.116579729016,5e806fd0138f07115f92d42bad289fa20b9caaf6,1368623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445573452.0,1837070724,2024-01-30 13:24:35,1142.6094810160284,a9fd576e6daefab0f870a9fcb84d82b405889452,1368624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445573582.0,1837070499,2024-01-30 13:25:26,1142.7655678906012,5f39128dd598c19f3244835131b4098592cc1400,1368625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445573994.0,1837070805,2024-01-30 13:26:17,1138.5835756516026,9ddeadc2e6a3ddf7de56ebf5c115ad414454aeca,1368628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445574092.0,1837071155,2024-01-30 13:59:50,1134.915810205188,8696238cdc83aab4b9a104e9a8842f61e30fdc84,1368641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445574097.0,1837071966,2024-01-30 14:24:23,1140.6482799721998,a234c7e3987289d24292a5058b9edfd79e5b4509,1368651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445574102.0,1837071839,2024-01-30 14:27:42,1152.0790225873352,bb44589ad2d90072a266ff6ee30ee404ca568fee,1368653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445574100.0,1837071756,2024-01-30 14:28:30,1144.9679693291837,505443c66b747ccc1247f4eeb960681204fd2ac7,1368654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445196119.0,1835386702,2024-01-30 14:29:15,1136.5362579688665,1ac69623ae79a621c0035377f0841b1ba83070c1,1368655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445602596.0,1837119816,2024-01-30 17:02:32,1128.7497606399993,c293c369b9f64f9e5f945cf5f702563a0ee49977,1368757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445585357.0,1837090347,2024-01-30 17:13:25,1147.2561744650593,b760ba36570eb964096767b04a15546c8d5735e4,1368763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445581820.0,1837088364,2024-01-30 17:25:17,1128.469311407942,6320a95180349b51de48377aebef2ea8a7f7000f,1368766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4769107,12,e048aeb91c04aa358d92dcbce12327fbf10b9bf2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,screenshot.DAMP,damp,True,damp screenshot.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,445585121.0,1837088996,2024-01-30 17:30:10,1137.9518911228952,b055f188c714dac0e4b27a8d150b31fca4f6ffc3,1368768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
