repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450666058.0,1857471772,2024-03-11 13:39:57,454.05,09b0c2bfb164164e8c87a8ec05085c2966d2f148,1390506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450668349.0,1857481538,2024-03-11 13:44:18,453.98,b32811ea1c61e1891454d826f7ba003416c9eb57,1390510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450665585.0,1857468281,2024-03-11 13:51:31,480.05,52377aae89ab697c60f663c36168e40f8e9445a4,1390515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450687734.0,1857580115,2024-03-11 14:03:58,457.58,6901b5e67c872113bcd4bea21e390f1465eed2da,1390533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450670347.0,1857488867,2024-03-11 14:19:23,471.46,45b561797261b18d83e66b09c3bf9be9820e4d09,1390546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450339096.0,1856147558,2024-03-11 14:23:46,452.66,ec25d27f83b73ab4fbd93c737d29b732042c2139,1390552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450369073.0,1856262409,2024-03-11 18:03:14,458.08,b5f646ecf7f3ca586020974d36c3f4c4fca4a3a3,1390747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450390763.0,1856304030,2024-03-11 19:41:42,455.4,4984afdb79c55a76ef741d1667378c296f74240f,1390851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450427103.0,1856449338,2024-03-12 03:06:47,463.39,5dbe89396d7f52d57c4a21457fcf95d4e1ae24c3,1391174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450433804.0,1856527535,2024-03-12 07:06:36,466.52,45bdb06ed9f6ae6b675b169c0b4dbd488363098d,1391218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450455174.0,1856600523,2024-03-12 11:26:19,476.29,8c1e5f6bca5a8f2ab2297cff5c736e61d3a3bd27,1391230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450499533.0,1856729870,2024-03-12 14:58:20,466.33,c93ce7649d8d7d874130caed9005d92be916b10e,1391396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450534493.0,1856893300,2024-03-12 19:37:06,453.48,d91b0606279d7c22a0119cdc8061cdeffe233787,1391673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450556720.0,1856937358,2024-03-12 23:13:34,468.74,bb96cef2989d78eaa9d2485bb379b29449a815b2,1391824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450581085.0,1857043471,2024-03-13 07:01:16,443.49,2dfb9f01e06f190da79fb195ea51dac2be58dde7,1392060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450614617.0,1857228528,2024-03-13 11:15:45,481.21,ae0da9180abdc1990832791041b323e05082f6f8,1392165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450646986.0,1857366059,2024-03-13 15:23:46,474.23,49e9b26b528b94a9db43d4b65112add1268f64fc,1392302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450648186.0,1857374794,2024-03-13 15:33:19,463.42,35c5c892ca1e96f731d20bc6edd310a5d4e13bad,1392307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450658868.0,1857438153,2024-03-13 18:41:03,478.42,ebcab57cf7cd8a64a561c831dc4d1bf6694f82b8,1392487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450697341.0,1857623062,2024-03-13 21:49:05,474.63,1f3b4df016ac965dd3a2c97cb547c495364fdeef,1392594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450711276.0,1857659015,2024-03-14 04:20:25,453.07,2333872b0f5028fa1f0e9236440fe58df07a0235,1392734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450725481.0,1857723514,2024-03-14 06:52:21,489.54,0c82ff77321a85c36f1c5b27c99d25bad8603028,1392758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450759707.0,1857830503,2024-03-14 10:59:46,455.26,1f30bd08be619a6ea06444a2a6e36123f7baad65,1392883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450778404.0,1857912968,2024-03-14 14:04:30,451.04,00d7f0e95970baefacab200daf3486ddd862cb0f,1392964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450804119.0,1857998485,2024-03-14 17:45:33,481.4500000000001,e0d1a1dbfd5c36a2527b566ff831a989ca5ae5f5,1393195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450846778.0,1858158310,2024-03-14 21:51:03,452.54,278273f1c1fdca23ad419f0bd277a616aa240d1e,1393332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450848692.0,1858175509,2024-03-15 00:00:33,480.21,e18af9ec05f36a6f63a2e3889d5bc27f11be4267,1393414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450863852.0,1858358232,2024-03-15 06:02:39,454.65,0eb2b661743e4b5d2ed6cf61116bc5ade9da405b,1393511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450886910.0,1858464401,2024-03-15 09:39:32,455.74,02d8b0bd788352c236ca20d0163498e5ee3faa07,1393552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450909371.0,1858556549,2024-03-15 14:14:34,452.7,4b69d32113781e4489234ce2c9cf8f5b5dcbce5a,1393636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450925508.0,1858611887,2024-03-15 16:14:11,471.46,eff5ebeb21a902d6ed24f356b4a4b41e89ff1172,1393715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450969038.0,1858796990,2024-03-15 20:55:49,466.02,f4367b1826eb51a4bbcde0cd6ae1a5b1644115d0,1393941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450975320.0,1858823681,2024-03-16 01:29:19,461.72,bbe046e25d1447071e399f377b669bbe9cbf3bf3,1394036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,450981572.0,1858879829,2024-03-16 06:01:10,470.63,a7134d792577d5d0529bf81b769c32138f7bb0c0,1394058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451015856.0,1858995782,2024-03-16 15:16:53,454.9500000000001,a65344e02551e44aca46a84016a3a07cce9d23e6,1394103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451026280.0,1859066611,2024-03-16 21:40:10,476.32,bc06944d050ccff5aed2248b83d51d946814e90d,1394130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451979689.0,1862873616,2024-03-17 00:49:28,465.86,f8012c535035e293e5a1dffee1798ed3b496ff22,1394133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451041396.0,1859126581,2024-03-17 07:03:06,476.58,7ef716435af3dee46482a893f4a3b29a4d3faafe,1394146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451051038.0,1859156083,2024-03-17 13:56:17,472.38,47d63b18299914bf2eecdeb64fe8df0a52605aec,1394162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451056106.0,1859187799,2024-03-17 19:02:19,469.28,164fcac77feead59372521b0072049f25a4c9692,1394171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451076515.0,1859305035,2024-03-18 01:14:25,460.78,469d4a744966c133ae480dc66643d47b77aa3209,1394186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451091198.0,1859417184,2024-03-18 07:02:14,477.29,9ae71156ef3c731f44e2af8d1d9c34b7eb7c6c9b,1394207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451681963.0,1861749878,2024-03-18 08:50:50,468.32,9b7d17339ad81f87626d9cc89c1284deefe2f628,1394227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451100475.0,1859453207,2024-03-18 09:15:45,456.06,d3946837037d31a7b6f83b1977e57c4ea384c904,1394248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451964948.0,1862799500,2024-03-18 09:59:30,474.25,2bdd34aa95463657291a9d4ca06c0e84733cc289,1394286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451964947.0,1862799516,2024-03-18 10:00:25,452.15,a8a5e65ed70cbe9363a43c3ec5b18920996ba59f,1394288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4774997,1,f344d1698e98745c32ee3fe41c97a30d80ddbd1a,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4774981,77,ms,firefox,451964949.0,1862800663,2024-03-18 10:09:07,461.87,2ed95f62c8ba239daadc33b7f909253ca318d2fd,1394297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
