repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,455944102.0,1025078,2024-04-26 01:33:24,54.70254135147081,b89431ee0f24bcb481d894ad21288e4f09e1960d,1416487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,455960890.0,1140488,2024-04-26 05:34:38,55.16232637732606,ed2448d27fe2e034cd5804dc7310c3f72ac2eaa5,1416537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,455998565.0,1305247,2024-04-26 09:39:43,55.63738580110038,c8be3827903b85cfb4313957b4f308f696d3b0fe,1416671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456031125.0,1422330,2024-04-26 13:51:38,57.875628652779966,462f013c08cacd7abfae1f2d1bf26354372a829f,1416831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456056030.0,1536816,2024-04-26 17:53:01,55.86443981917255,ed101e266315213d1ad0a423c49bade6ff5df172,1417003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456082608.0,1668478,2024-04-26 22:54:36,56.075667081135165,7b85c82d731ddab976c6abe7e54685cacaebba41,1417188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456094349.0,1752711,2024-04-27 03:46:15,57.16614919522701,45defed78aafc90410c68310027bf771bcfc5968,1417229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456116495.0,1850412,2024-04-27 10:47:32,55.502669731294645,b694b588a2936a5c99a0ecf2d9d8fb6382a2bff4,1417256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456136419.0,1947570,2024-04-27 18:43:51,54.6176174601062,69bb72420e433fa8d66fff354e5ce90402289ac1,1417294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456612284.0,4251311,2024-04-27 19:21:14,55.6451195621264,d8e23e8fad18a220e7a4516772daea31ded53357,1417298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456614210.0,4270472,2024-04-27 20:35:36,55.57598604269271,03b997590154a8b7ebba27631959b9e2c2ef61d7,1417306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456612867.0,4257531,2024-04-27 21:33:45,55.8757952131495,fddecabd2a42707349d6019b5d0b1f10d8e46217,1417311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456615240.0,4278807,2024-04-27 21:33:45,55.71822141763589,fddecabd2a42707349d6019b5d0b1f10d8e46217,1417311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456151357.0,2017285,2024-04-27 22:45:22,55.9253751530471,8256dde0533523666a60914881f81717e1705f8a,1417317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456613440.0,4261548,2024-04-27 23:50:40,56.811662005975286,bacbb8f0dc66a365ad6c66c1d0df59dd43b052a6,1417321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456614049.0,4265597,2024-04-27 23:50:40,56.09198662321556,bacbb8f0dc66a365ad6c66c1d0df59dd43b052a6,1417321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456612231.0,4250783,2024-04-28 00:17:01,55.934176803403815,307aea0a3c0ff3948f2e517e83df0f519fc9a532,1417324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456613442.0,4261571,2024-04-28 00:17:01,55.74631473048933,307aea0a3c0ff3948f2e517e83df0f519fc9a532,1417324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456157121.0,2047653,2024-04-28 03:23:06,54.52378865178331,d1651fe33156a2aab5884ab1eaaaa8c5dd64631d,1417329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456614690.0,4274522,2024-04-28 07:02:23,58.59351272315733,8202e270fbaf3435e6a47cb13dbf60085cc9bf3c,1417361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456616127.0,4287608,2024-04-28 07:02:23,56.08594029824508,8202e270fbaf3435e6a47cb13dbf60085cc9bf3c,1417361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456181195.0,2153275,2024-04-28 10:04:44,56.0119514107735,e479324bc8bb9135d7a48ad8ebc677725f27de37,1417378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456187938.0,2183065,2024-04-28 14:13:44,53.87010754996898,f157e5d64220507743654737cdd9b5e74f4f3ed5,1417383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456862425.0,5567908,2024-04-28 14:13:44,55.62774998574523,f157e5d64220507743654737cdd9b5e74f4f3ed5,1417383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456862426.0,5567761,2024-04-28 14:13:44,56.70807119739182,f157e5d64220507743654737cdd9b5e74f4f3ed5,1417383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456613036.0,4260326,2024-04-28 16:24:16,54.98793823971755,56770cf9b51ad1b01ef17f5393a56f4c08655e46,1417391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456613435.0,4261472,2024-04-28 16:24:16,55.55865876922359,56770cf9b51ad1b01ef17f5393a56f4c08655e46,1417391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456862427.0,5567842,2024-04-28 16:24:16,55.7013825700451,56770cf9b51ad1b01ef17f5393a56f4c08655e46,1417391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456862985.0,5577090,2024-04-28 16:24:16,55.42929041148561,56770cf9b51ad1b01ef17f5393a56f4c08655e46,1417391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456192064.0,2216612,2024-04-28 19:02:33,54.00619251545991,717a883474bedbbf5f420ffd52c76d3f6d4b910d,1417402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456862422.0,5568177,2024-04-28 19:02:33,57.892598978118045,717a883474bedbbf5f420ffd52c76d3f6d4b910d,1417402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456862423.0,5566993,2024-04-28 19:02:33,55.57804607648168,717a883474bedbbf5f420ffd52c76d3f6d4b910d,1417402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456616481.0,4287850,2024-04-28 19:05:34,55.668302635344695,fc43733f2bd1bfdcb1de1f47fec6c0f11df1a2a7,1417403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456862176.0,5567874,2024-04-28 19:05:34,57.76731794657798,fc43733f2bd1bfdcb1de1f47fec6c0f11df1a2a7,1417403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456862984.0,5571014,2024-04-28 19:05:34,55.92745011488665,fc43733f2bd1bfdcb1de1f47fec6c0f11df1a2a7,1417403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456613941.0,4264509,2024-04-28 20:15:40,57.3987574692958,f226353bd979effd94bf78db1ebad195912fbf80,1417405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456208174.0,2284178,2024-04-29 00:22:43,56.6354361711675,0481d43263e16ab0b359e3c85888197704857817,1417434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456217127.0,2356638,2024-04-29 06:17:09,56.42537245862143,6b17c605c084e2db078b234e703a176d3b427fe1,1417456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456250426.0,2529869,2024-04-29 10:38:34,55.37995500103875,04a668ef9c909b54153526f6b4e28b4287e80664,1417565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456295224.0,2692919,2024-04-29 14:46:23,55.47297342758471,650dda9187436a12c66c2e81441e68e1d481e164,1417768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456339209.0,2961047,2024-04-29 19:52:22,56.46867491897151,e9cdeeb2f957d210479897325c1d72ded8f512a4,1418020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456368069.0,3068862,2024-04-30 00:02:50,54.731161317394346,660a39c9cdc7fc3c728c5da5ccaa8856854fa346,1418169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456379294.0,3134415,2024-04-30 05:00:53,54.7639954719802,0c6cd807867dbaf592b3c7db4eef81220fe03acf,1418256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456398109.0,3233896,2024-04-30 09:02:30,55.62925705160002,5502377f2629549b2b7c5368c980d0487ed281d4,1418348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456450167.0,3430974,2024-04-30 13:09:55,55.99201831648711,df31c6244c03bc65932fec706fefedf091587459,1418487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456463928.0,3519000,2024-04-30 16:26:23,56.00988484301912,8f7500d7e530d9db7e5101922db97ea633705f4e,1418685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456483307.0,3961883,2024-04-30 19:24:53,55.159690116841816,ec8f015d7e7237118cd2c9633310bf3b43bc902b,1418797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456514527.0,3972149,2024-04-30 23:32:26,55.64215624613914,cd22a3f9463d7df724c7e17c83b6f9d8fe0dd54e,1418926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456524075.0,3974707,2024-05-01 03:47:22,55.29453100660307,5801de1f3daa092cf721149dc96e7b073c172a92,1419018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456540178.0,4006256,2024-05-01 07:50:28,55.43575494546022,287f670c824ebf9c8dbde990f795f92c94af4882,1419058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456581099.0,4090241,2024-05-01 18:27:07,55.621533892507415,0c09216614e40f92d253d63a3699eb680be6773a,1419281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456605206.0,4218920,2024-05-01 20:27:27,55.70851190185273,b8f4a7d4d873dccbf25b9bc2f3510753c2b3fde7,1419379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456615778.0,4283621,2024-05-01 23:13:57,55.33685290987215,533fbd9c5056d0b2611e332cddafd7337193d64f,1419453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768705,1,c0c416afa3965f62d2ba9ff687a204862226dd92,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tabpaint,True,tabpaint opt e10s fission stylo webrender,,77,,firefox,456638907.0,4410633,2024-05-02 04:22:12,56.38942994977406,dda5d5286866494223d6cc52382d52032d961218,1419529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
