repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469316.0,1844674895,2024-02-13 23:28:45,850.6605125000206,4fbc51810324c6afe978993587ef252b3f79d1f0,1376898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469318.0,1844674724,2024-02-13 23:57:33,887.8926339999862,d67ec2218b2289f13ae23f05094118ee55b1c95f,1376909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469344.0,1844675067,2024-02-13 23:59:38,875.5201305000082,8744f0c0481d359ad4492e325ad5153c22ffefa8,1376910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447469341.0,1844674669,2024-02-14 00:06:50,874.9458774999948,58c91aae23fff2a24bc01438b41523370fa571b5,1376912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447196052.0,1843749314,2024-02-14 00:47:09,880.817146500005,4a18caac75720f24abc9063ce8df5fa6b7948aa4,1376921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447476784.0,1844709750,2024-02-14 01:01:19,865.455021499999,cc3c766053a160c8bb94177bd0030e39f05cec32,1376927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447476811.0,1844710064,2024-02-14 01:15:52,888.9524705000076,03db92453f60e3798e341c8a86cc9e1ad0555163,1376932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447476836.0,1844709988,2024-02-14 01:27:07,878.1514264999814,6406a92f4a33def5a8efdfcdde232b828c4d5f90,1376936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447199351.0,1843770384,2024-02-14 01:35:59,889.5778080000091,aaaa3f2b8fed9e159a8b08e4263034e9a051be71,1376937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447215100.0,1843830930,2024-02-14 05:55:05,861.21221900001,1b24ea8c2e7e02f00bd61e8cd672da76b16c42a6,1376972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447273825.0,1843997229,2024-02-14 15:32:04,926.3112679999904,dca10aca1871edfdba5107bc7766982b186d7f2c,1377071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447284818.0,1844044539,2024-02-14 15:37:30,897.5655540000007,2ea0fda6ec6ed02a530a3a4bb67fabb0d14d403f,1377078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447313242.0,1844101723,2024-02-14 20:39:05,870.5249419999891,b0b34dab81d56b5e5ee526c9f44e926db4b27dce,1377195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447332093.0,1844168535,2024-02-15 00:51:05,885.3540219999995,981afc9a696a12b7e873eae165925138a2726efe,1377256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447348102.0,1844255022,2024-02-15 04:52:31,884.7272495000034,aa5fc411278d3beae081682cb31a2167257d3aed,1377304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447389310.0,1844397250,2024-02-15 12:49:34,839.2945189999837,2b4e9ee6225f1183da45d24404e72f48e3803f08,1377375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447407443.0,1844460528,2024-02-15 16:23:45,876.858589000014,dbe553dd13b79a3c4821f203f3adca31fe71cc56,1377427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447430655.0,1844580407,2024-02-15 20:44:46,889.2279914999672,02d5bc9805676f9a22f3cef50c86ddc38e7534d9,1377493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447437594.0,1844608081,2024-02-15 22:19:13,887.5037550000143,798af36e79586239c3954fe06796d9a27a353b92,1377518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447484681.0,1844729900,2024-02-16 06:24:45,865.803619000013,861d200fe3e761e23bbb6ce556446725fb01cd43,1378006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447521563.0,1844837944,2024-02-16 14:55:53,894.9946749999945,313b43f262a908e7e012c7d19f326345a0863bae,1378386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045101.0,1847041153,2024-02-16 21:53:55,887.312444500014,6f0ebcced75f999a360fdd4f2e00d66fe811dc84,1378514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448050015.0,1847129242,2024-02-17 07:03:23,873.7646540000042,a85ea49dbeeb7da7495bb195e9eedf7b8fcfeba6,1378546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447564666.0,1845042498,2024-02-17 16:55:38,900.5970309999975,2af34b4c9adf8c8defd3251b569af9c38cc0a429,1378583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045152.0,1847042327,2024-02-17 18:59:25,912.3288280000106,e4be32cb6ad2eb61d3ebf3c268b482130acbc7a9,1378593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045159.0,1847043384,2024-02-18 07:04:10,920.2543595000024,9f5ce0fe2cb12871376c37defcb131433127ebc0,1378632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045157.0,1847042741,2024-02-18 19:02:17,873.1023585000075,0e34e37f9c33252073e0dc1303f6fdd108beac1a,1378663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447595399.0,1845210615,2024-02-19 03:31:58,885.5390925000029,fcdb3e9046c67688b2a5b8aeb6451b081b3b52ea,1378717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045187.0,1847045366,2024-02-19 03:36:17,880.2230794999996,5c67e50b735884a798f9a9c29b9117a1fc696ebe,1378718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045603.0,1847045833,2024-02-19 07:04:55,855.6880114999876,055842a2abfff700456cb49894efbcfdb1825c7d,1378738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447614922.0,1845335958,2024-02-19 10:14:02,884.391864499994,1dcfa194ad7d005175d431adf6ee3b93c00fb453,1378796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045099.0,1847041214,2024-02-19 10:15:29,927.7724404999972,9e33a77369d35366ae9718166eaf5a5b13dd5780,1378798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045102.0,1847042035,2024-02-19 10:17:31,878.0163580000226,b07201028f0b4fbc4a0429753017d1f5b1109178,1378800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045151.0,1847041549,2024-02-19 11:01:22,883.6757364999803,400fd14b708738816caa78c5be9bec9f9aaf4705,1378804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045154.0,1847044222,2024-02-19 11:07:17,858.6270950000035,afbbee46dfa8cefe24cf7492a89b307c68928594,1378807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045158.0,1847042527,2024-02-19 11:15:33,881.0584324999691,ca6da31d4ec9d610b3e573f04f8b353b063e10c1,1378811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045428.0,1847045279,2024-02-19 11:35:46,876.5287005000137,c5e9b0006e96a6b9063f0e9079a2500eba9d9030,1378815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045189.0,1847043870,2024-02-19 12:02:21,868.0673659999884,376210fa86249495fb5fc2748bc44d5d252682fb,1378821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448045606.0,1847045500,2024-02-19 12:26:50,856.2846100000024,e4fcd942953c558a50d7744a2fd33c4b9ee8170b,1378834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447639012.0,1845394105,2024-02-19 12:40:02,898.5581660000025,ac4ab326e785a5ad42ce51b54749c2bcce394916,1378838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447667747.0,1845452866,2024-02-19 16:50:13,889.3601744999687,bef8b1b461b8524917fc01cd866e903290b1d7f6,1378949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447688025.0,1845516787,2024-02-19 20:56:27,862.4818910000031,2f43b0ae1352efb25f67ffe4f86884c0eb959adb,1379008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448004219.0,1846878782,2024-02-19 22:06:13,898.2055970000074,98fd82fda9f261ce38b354995f42f87f92ced865,1379035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448004187.0,1846878434,2024-02-19 22:16:41,883.6801679999917,02db1cb77c5c42c122f670abb759f16a47e573e3,1379036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,447698281.0,1845564270,2024-02-19 22:19:49,883.0220830000017,e9309553f817fa164bde4c229fe12ae51207bed9,1379038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448004184.0,1846878352,2024-02-19 22:21:54,900.6240310000003,da0966c2c2d5b4f7c7f1b4d5702cd8c1f77e8633,1379039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768100,12,c6e11ae765a75b4b273d6088c3802868aef98cdb,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.jsdebugger.reload.DAMP,damp,True,damp custom.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,448004186.0,1846878187,2024-02-19 22:21:54,882.0602099999815,da0966c2c2d5b4f7c7f1b4d5702cd8c1f77e8633,1379039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
