repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453547802.0,1869161466,2024-04-04 17:55:39,25757.309784101333,2b8e4c563c2fa403003707729e7fd66dd5909763,1404131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453577054.0,1869267264,2024-04-04 22:08:58,25174.722446353924,7689f9c266fcdf019b8bea308bf5569885d72ed3,1404331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453584587.0,1869298884,2024-04-05 00:24:01,25473.32364052273,8600529acb2a250f255ea4d80486fecb2b7dc31b,1404399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453599048.0,1869361661,2024-04-05 04:36:57,24245.231998205985,ea8ea972270ddb95f071f900f9199fb7ff95bb10,1404445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453621668.0,1869457757,2024-04-05 09:55:10,24573.68019521026,bb1591f8008a0b1f33fe132528ee339ab149082f,1404555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453655523.0,1869576911,2024-04-05 13:56:08,25699.73949984176,e25a9624d6d92e1a88da8b414e3ea781e4e25a07,1404693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453681230.0,1869677204,2024-04-05 18:34:00,25220.546738300487,c230ec8f9514326a6e5081ee8e2d677ccf10ab67,1404901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453700510.0,1869745017,2024-04-05 19:40:01,25157.001817883745,2168f88afb52aa0c93febc62156a315d08963dda,1404957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453711343.0,1869800549,2024-04-05 21:23:25,25853.41131337252,bcbab342eed82aec3d4dd40516bf07e1ee96e716,1405041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453729943.0,1869923623,2024-04-06 02:12:01,25348.70628501791,5695ee1969a8c3cddf47affcdc2358c67fa09729,1405161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453744621.0,1869996282,2024-04-06 08:07:05,25409.6207892936,9fc8fef3e3ad12973fa215fac0d8ce85b8476e0a,1405200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453769268.0,1870093458,2024-04-06 12:49:36,25244.75806891843,0f5a5f081afbca1abac9185c32c792b9c3550264,1405245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453780498.0,1870145670,2024-04-06 19:13:32,24996.60748361169,3719e5d315bba4fd2d01a2bb964ff7d7c6521282,1405288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453796004.0,1870204046,2024-04-07 00:18:02,25388.77094144088,7362d727c60c8a1b15c8e7357969595c93c659c6,1405303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453827597.0,1870332570,2024-04-07 12:29:26,25286.175143906243,56daf0a3e72bc04ceb0b6d6a5e8b51b32333fe11,1405334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453837808.0,1870365523,2024-04-07 17:34:38,25688.627322923094,c59be65c8118a8e4c60719162c4426e511ee042c,1405352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453851282.0,1870423552,2024-04-07 22:40:32,25491.70728884127,a5f6bf0601900e20973b195443e8431788bf1494,1405368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453860217.0,1870473785,2024-04-08 04:43:41,24970.43904817345,93d08e6b3d615ead541eee15f876af2c74e90d53,1405385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453877077.0,1870547828,2024-04-08 09:12:14,24343.13238999589,7fdec039f49159c7769bb304ab5f0a97f9dde43f,1405465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453912177.0,1870688204,2024-04-08 13:49:41,25104.761132155854,1b56c653a5ee3a14ec0955b092498999e9333bfa,1405618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453960262.0,1870836558,2024-04-08 19:08:45,24852.978228001037,79551503d77c8353439905d86ec3033546f0c874,1405880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,453997977.0,1870978754,2024-04-08 23:24:57,25330.06894284464,c19d16f89e851b3d8052fb11a8e8f0ae3f4cb9b7,1406026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454020313.0,1871140383,2024-04-09 06:15:12,25036.62348949093,643848d855ebb8ab8d9d7009ca7ce9d21d267b34,1406147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454046568.0,1871235390,2024-04-09 10:19:15,25306.1274888092,7cd4aaac69823ebb7b440d4e14d05275ba50a073,1406264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454084723.0,1871424355,2024-04-09 14:26:21,25118.46092383315,34fef7e7706b912024aa3ba8826647e5ddc0a0ab,1406452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454089152.0,1871466922,2024-04-09 17:03:26,25384.745953809863,e3c9c90141d0f6b39792470ce489a5af6123cc15,1406581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454113237.0,1871549379,2024-04-09 20:18:20,25514.649714703934,42fe954d2d47356658d58a292876a6f15d6cbc51,1406718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454135005.0,1871656865,2024-04-10 00:18:40,25365.080280789163,c6228adca1a9c453ab8514c86ee26ee9a7903d27,1406841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454142127.0,1871738711,2024-04-10 05:00:45,25113.118117255937,a3f0d7e2d176a84f97e08088b78e1abe8da0a5f7,1406899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454158659.0,1871804328,2024-04-10 09:31:15,25208.812988093203,cb449d228d38790ba76f64d551817f6a804c044e,1406973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454189450.0,1871916077,2024-04-10 13:31:55,25368.469748214888,53228f89fadff09aff9d51b46652c77d94059014,1407087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454209659.0,1872026522,2024-04-10 17:21:37,25174.417472242734,a30d53cfa601940935af0c765cccbdde2178bb67,1407259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454235889.0,1872162096,2024-04-10 20:55:18,25163.465443896443,bc425d90bbe9987cc754323772553d4be3e6de83,1407422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454256483.0,1872287128,2024-04-11 01:15:30,25158.456995706507,1ae79ee05e2fe6a64e1916d65c78979921af1e5e,1407545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454275022.0,1872430953,2024-04-11 06:36:24,25226.34516106984,7a8a0223fffe0f06dd2e7aad79bf1920cf1430c0,1407612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454308514.0,1872648089,2024-04-11 11:27:44,25444.34779677464,747c6705d00627b032063055173575d6e6043880,1407747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454325168.0,1872766752,2024-04-11 15:41:30,25383.45261719903,bbca818d6385ef61c987f967ebccfe9df63fc36b,1407834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454339422.0,1872855860,2024-04-11 18:08:24,25379.57287880878,036ac9a41b52b5af1836d103d3a7aefad37e2b87,1407970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454371858.0,1872988183,2024-04-11 23:15:25,25229.248088532408,90ef908ff18573cca9f4f0e5d676df56875c68b5,1408175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454404760.0,1873196097,2024-04-12 14:13:45,25321.67778840777,be4463b26a49bdb9c791eaf7d0b41ff9eb0294d3,1408318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454423355.0,1873300000,2024-04-12 20:21:58,25422.7465431652,5e5bc998487f4e6ee9fe6fe52ca5eb66cd37de03,1408379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454440866.0,1873411332,2024-04-13 06:05:05,24284.30186485232,39657b697a7ffcda0f07cae917b68f1e84f57d54,1408439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454464396.0,1873515545,2024-04-13 20:36:37,24597.15796380933,1dc823d4e96db6fe0450fcb588466eff7038b4cc,1408512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454484801.0,1873666977,2024-04-14 12:41:18,25121.571194667365,25a22c2f939167a119d912b3fe61312db879d576,1408562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454506001.0,1873813491,2024-04-15 00:20:26,25389.50049315981,8c457b0d7626241855c3c025a2531eb5f00b8cfc,1408605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454512197.0,1873848315,2024-04-15 05:51:41,25215.297456337536,4b17d2a2a7ae64b3c8d364d200a6b97cc636dffd,1408627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454540169.0,1873981704,2024-04-15 10:25:42,25021.91086092144,177f569e862519d4372977ba20b630f95e24ef1c,1408738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454575168.0,1874092801,2024-04-15 14:58:12,25279.098444604024,4897460458d13272e6016fd9e4c184c3c41cbd74,1408898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454611681.0,1874276285,2024-04-15 18:18:39,25628.95867524241,d49ecc17e4ae83fbccee8ffbe50a119039d1e408,1409057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454619671.0,1874325231,2024-04-15 20:13:44,25155.94184418421,8d488b7ac977a67ba128a580f6959fe058df2fe5,1409141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454632168.0,1874402208,2024-04-15 21:50:25,25145.00144936595,547363a98ae60f0645c5cc21aeecffb7e0ddb047,1409212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454646359.0,1874460198,2024-04-16 00:41:18,25204.45360047126,5a31505f08c64efa6eb7a8ed02d5e9c0db448e37,1409277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768929,1,ab280233fcead10a517aa5a3c3664553fcc53c27,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,dromaeo_css,False,dromaeo_css opt e10s fission stylo webrender,,77,,firefox,454675840.0,1874582699,2024-04-16 05:04:40,25190.8708638528,69a1a1d802b357216fef131d6ad99816defddc1f,1409360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
