repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451439055.0,1860826752,2024-03-18 13:40:21,55.14999999999999,977e4367913e363604ceb804d6c2d8f2b74b4ebd,1394366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451442433.0,1860836573,2024-03-18 13:40:21,54.6,977e4367913e363604ceb804d6c2d8f2b74b4ebd,1394366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451155871.0,1859647994,2024-03-18 16:13:31,56.32000000000001,9a84c7a992c26cd844507c8b4a7215e1aa1dd56e,1394426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451438817.0,1860823366,2024-03-18 16:14:19,55.190000000000005,7eb2094246f9e22319d224a876d78c82d8f3b247,1394427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451445991.0,1860847606,2024-03-18 16:15:08,56.98,0f0797227aaa0236c4c9b8183a97dd3a50996270,1394428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451438960.0,1860824968,2024-03-18 16:15:59,57.54,3a3ce649f035af424d27a0945e95a1739a03f078,1394429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451441448.0,1860833605,2024-03-18 16:16:49,55.73,21973e46f7ea4ab0e9423cc5ea5e8d7029e0b67b,1394431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451166018.0,1859707609,2024-03-18 17:45:54,57.47,ab4a4d632bcfcdcb0f37c6791a75467e73c47795,1394460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451196219.0,1859823818,2024-03-18 20:20:59,57.57999999999999,3d0c771e9c28d7bad460e8683406e4a832de5d93,1394525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451221546.0,1859935488,2024-03-19 01:00:45,57.26,0febedb51783638cc944e4b495547ccfedb4c43f,1394573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451248407.0,1860054266,2024-03-19 06:03:35,56.46,0fbe242e1d975dcdea4df1bc8187bd9ecfe80291,1394632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451256799.0,1860080121,2024-03-19 08:17:39,55.45,bd45b4ccb1292ec35d0fb6c623cb70b62fecd87b,1394665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451288602.0,1860176716,2024-03-19 11:15:16,55.83,a4280d9d04d7841f3a7286d7cb6d9667ed276e03,1394711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451320559.0,1860254019,2024-03-19 13:28:22,56.790000000000006,43d89580ba9c295f67bc3df94ba1aac23b435b63,1394763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451752883.0,1862013086,2024-03-19 15:34:55,57.84,2092d43bfaaeefc21ae6a09ba0b9e0a73668ed37,1394832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451752905.0,1862013365,2024-03-19 15:35:48,56.5,f983e945bb0df08a6d90ac794e316776e2eb7892,1394833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451752946.0,1862013530,2024-03-19 15:36:41,56.43,5b4c193400a219eeb807076839e43da8f9bacce5,1394835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451753071.0,1862013656,2024-03-19 15:37:56,57.66,dc701f4ef6c47286e8c2603ecc472cbaa342a608,1394836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451753407.0,1862013856,2024-03-19 15:38:50,57.87,79f80b3cf047bd2b1e6527a6c44053230722f1f7,1394837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451753431.0,1862014134,2024-03-19 15:39:40,55.71,6be5ac2730b807b3b16659edc3d79b645564c79b,1394838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451753480.0,1862014033,2024-03-19 17:01:41,56.68000000000001,f1fbe41260ccd8c334edcef9a356b9484bd15710,1394871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451753481.0,1862014332,2024-03-19 17:02:34,55.85,90c7bb425e9215f104b1646f0cb78f064eee85b8,1394872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451361334.0,1860437306,2024-03-19 17:03:22,57.43000000000001,3d4f500d317cd4c54e93299c01efed1c4354deb7,1394873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451753664.0,1862014754,2024-03-19 19:45:51,59.0,22372035539cbc1b324ffc44e8f5ed038d15181c,1394941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452169391.0,1863664356,2024-03-19 19:45:51,57.260000000000005,22372035539cbc1b324ffc44e8f5ed038d15181c,1394941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452169407.0,1863664530,2024-03-19 19:45:51,58.23,22372035539cbc1b324ffc44e8f5ed038d15181c,1394941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452170618.0,1863669302,2024-03-19 19:45:51,56.45,22372035539cbc1b324ffc44e8f5ed038d15181c,1394941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451753578.0,1862014649,2024-03-19 19:46:44,55.510000000000005,a87db3b698e19b65bc001936fc7a8b80239a25dd,1394942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452169351.0,1863664292,2024-03-19 19:46:44,57.970000000000006,a87db3b698e19b65bc001936fc7a8b80239a25dd,1394942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452169405.0,1863662975,2024-03-19 19:46:44,48.73,a87db3b698e19b65bc001936fc7a8b80239a25dd,1394942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452170629.0,1863669450,2024-03-19 19:46:44,56.92,a87db3b698e19b65bc001936fc7a8b80239a25dd,1394942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451753667.0,1862014972,2024-03-19 19:47:51,55.45,f5ac2d368c7d44f585bea0397dedcd879e2b8ab4,1394944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452169362.0,1863664272,2024-03-19 19:47:51,57.22000000000001,f5ac2d368c7d44f585bea0397dedcd879e2b8ab4,1394944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452169367.0,1863664456,2024-03-19 19:47:51,56.45,f5ac2d368c7d44f585bea0397dedcd879e2b8ab4,1394944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452170624.0,1863669396,2024-03-19 19:47:51,55.68999999999999,f5ac2d368c7d44f585bea0397dedcd879e2b8ab4,1394944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,451377638.0,1860511785,2024-03-19 19:48:40,56.79,7c0de707e2a448dd3846c81f12ee9bae3ebca9d3,1394945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452169338.0,1863664224,2024-03-19 19:48:40,56.60000000000001,7c0de707e2a448dd3846c81f12ee9bae3ebca9d3,1394945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452169347.0,1863664157,2024-03-19 19:48:40,55.48,7c0de707e2a448dd3846c81f12ee9bae3ebca9d3,1394945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452170626.0,1863669504,2024-03-19 19:48:40,57.46,7c0de707e2a448dd3846c81f12ee9bae3ebca9d3,1394945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452170627.0,1863669605,2024-03-19 19:49:49,57.120000000000005,1957e76267e37b4b09b4cbb40bd79753455a2775,1394947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452170628.0,1863669671,2024-03-19 19:50:51,56.77,acccc0eb50c9a1111b4f152c608de7a230877385,1394948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452170646.0,1863669812,2024-03-19 19:55:18,56.09,8cd1f5a5caf1d710563af9a6e3a77a1371d35d0f,1394950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452170651.0,1863670061,2024-03-19 19:56:08,58.45999999999999,b3b0030720a1884a09a479a6648ec7d4b3924834,1394951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452170649.0,1863669876,2024-03-19 19:56:53,56.790000000000006,8a3e34775e2745cfb6b8c138f0c7ef54a979066d,1394952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452170636.0,1863669716,2024-03-19 21:05:48,57.46,3c870a9402ddaf027a44eadb1d9c59268dcb996d,1394965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767300,1,8da34aa455d4d2ee78dc704d6180f99acaa85dce,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,abspos-reflow-1.html,perf_reftest_singletons,True,perf_reftest_singletons abspos-reflow-1.html opt e10s fission stylo webrender,4767299,77,ms,firefox,452170650.0,1863669768,2024-03-19 21:06:32,56.66,a72682a2fa9b5c753d697dfbda30da954c0c5201,1394966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
