repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455499190.0,1878743470,2024-04-23 08:01:00,312.4,5519716422b3e14060894caded45bac7a3aeb773,1413770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455537802.0,1878865470,2024-04-23 11:54:58,317.01,d0b5d121d8fc8ffddbec3e026a455ecfe0071347,1413921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455568790.0,1879093531,2024-04-23 15:44:45,310.14,058dc2e8394c7361874508e49f2bbbfc3173f1a9,1414120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455578729.0,1879127521,2024-04-23 18:21:27,315.07,1c40eb01d534a1c361c5c6fe0b3fdc64aed2c883,1414216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455613018.0,1879330017,2024-04-23 22:59:53,311.01,b516592332299274cdbcfd113f1d8a97cc0ee8af,1414419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455628844.0,1879413486,2024-04-24 03:55:37,316.56000000000006,3de3f9428f138bf269718fceb36c5112a195ca37,1414529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455651437.0,1879571115,2024-04-24 07:56:15,312.46,fd7d96cffddb9a76a1ecc148c3b284e8003fe6b9,1414632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455698720.0,1879778181,2024-04-24 12:15:38,315.94,87963547052db96296ae50e55c8266cbfc3bd922,1414844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455750779.0,113368,2024-04-25 00:20:54,315.79,ec5140ea1b1384a44d1ce6e0271fc97472399e96,1415370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455773501.0,209719,2024-04-25 02:34:18,319.15,cffa531d3b2e833bda2b3f035d37edb92f838428,1415633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455788214.0,294777,2024-04-25 05:01:58,313.17999999999995,792c9892791495e8f13e77e5a78bfda83ab7a455,1415718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455808803.0,485014,2024-04-25 09:09:49,312.54,5b0d6bb6f3780aaf074d79548381fd6e7a565b85,1415822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455854236.0,642739,2024-04-25 13:10:04,318.28,88f7b12683ce863c6ca742ac14e176ee045383bd,1416008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455878948.0,757128,2024-04-25 16:29:00,310.52,6611338ffbdafbbc5b82211b1c255353bdb30763,1416183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455918977.0,904153,2024-04-25 21:12:20,315.03,6a497992821d53c3704819a4f43c6a7d3234c5a2,1416361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455942746.0,1019241,2024-04-26 01:33:24,307.45000000000005,b89431ee0f24bcb481d894ad21288e4f09e1960d,1416487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455955303.0,1103282,2024-04-26 05:34:38,313.77,ed2448d27fe2e034cd5804dc7310c3f72ac2eaa5,1416537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,455984822.0,1275607,2024-04-26 09:39:43,310.86,c8be3827903b85cfb4313957b4f308f696d3b0fe,1416671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456023151.0,1384822,2024-04-26 13:51:38,324.27,462f013c08cacd7abfae1f2d1bf26354372a829f,1416831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456057868.0,1566252,2024-04-26 17:53:01,313.5,ed101e266315213d1ad0a423c49bade6ff5df172,1417003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456079632.0,1650668,2024-04-26 22:54:36,317.96,7b85c82d731ddab976c6abe7e54685cacaebba41,1417188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456093496.0,1735807,2024-04-27 03:46:15,319.42,45defed78aafc90410c68310027bf771bcfc5968,1417229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456112700.0,1838547,2024-04-27 10:47:32,316.55999999999995,b694b588a2936a5c99a0ecf2d9d8fb6382a2bff4,1417256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456135843.0,1935580,2024-04-27 18:43:51,319.01,69bb72420e433fa8d66fff354e5ce90402289ac1,1417294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456148978.0,2008527,2024-04-27 22:45:22,308.08000000000004,8256dde0533523666a60914881f81717e1705f8a,1417317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456156739.0,2041069,2024-04-28 03:23:06,313.91,d1651fe33156a2aab5884ab1eaaaa8c5dd64631d,1417329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456178602.0,2136432,2024-04-28 10:04:44,319.73,e479324bc8bb9135d7a48ad8ebc677725f27de37,1417378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456188365.0,2192445,2024-04-28 14:13:44,316.03,f157e5d64220507743654737cdd9b5e74f4f3ed5,1417383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456191675.0,2216040,2024-04-28 19:02:33,313.86,717a883474bedbbf5f420ffd52c76d3f6d4b910d,1417402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456207880.0,2285148,2024-04-29 00:22:43,321.98,0481d43263e16ab0b359e3c85888197704857817,1417434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456215201.0,2344128,2024-04-29 06:17:09,311.85,6b17c605c084e2db078b234e703a176d3b427fe1,1417456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456247470.0,2516605,2024-04-29 10:38:34,321.56999999999994,04a668ef9c909b54153526f6b4e28b4287e80664,1417565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456292219.0,2688284,2024-04-29 14:46:23,315.62,650dda9187436a12c66c2e81441e68e1d481e164,1417768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456326323.0,2905561,2024-04-29 17:19:25,325.59000000000003,fb9d21d9a3f911f1748f03b323b8358292a5588c,1417921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456342139.0,2982687,2024-04-29 19:52:22,272.81000000000006,e9cdeeb2f957d210479897325c1d72ded8f512a4,1418020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456367776.0,3071010,2024-04-30 00:02:50,318.93,660a39c9cdc7fc3c728c5da5ccaa8856854fa346,1418169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456378510.0,3129008,2024-04-30 05:00:53,316.84,0c6cd807867dbaf592b3c7db4eef81220fe03acf,1418256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456395773.0,3560783,2024-04-30 09:02:30,322.63,5502377f2629549b2b7c5368c980d0487ed281d4,1418348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456438056.0,3578485,2024-04-30 13:09:55,315.53,df31c6244c03bc65932fec706fefedf091587459,1418487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456460909.0,3582089,2024-04-30 16:26:23,314.58,8f7500d7e530d9db7e5101922db97ea633705f4e,1418685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456483023.0,3614349,2024-04-30 19:24:53,313.35,ec8f015d7e7237118cd2c9633310bf3b43bc902b,1418797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456512955.0,3730286,2024-04-30 23:32:26,315.65,cd22a3f9463d7df724c7e17c83b6f9d8fe0dd54e,1418926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456523237.0,3815139,2024-05-01 03:47:22,317.67,5801de1f3daa092cf721149dc96e7b073c172a92,1419018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456531686.0,3883456,2024-05-01 07:50:28,309.54,287f670c824ebf9c8dbde990f795f92c94af4882,1419058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456578996.0,4072594,2024-05-01 18:27:07,315.04999999999995,0c09216614e40f92d253d63a3699eb680be6773a,1419281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456596111.0,4165891,2024-05-01 20:27:27,312.16,b8f4a7d4d873dccbf25b9bc2f3510753c2b3fde7,1419379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767320,1,9e09ec1ce9fd03d0057f51beeef65e7deddb550d,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,many-custom-props.html,perf_reftest_singletons,True,perf_reftest_singletons many-custom-props.html opt e10s fission stylo webrender,4767299,77,ms,firefox,456615629.0,4286332,2024-05-01 23:13:57,318.88,533fbd9c5056d0b2611e332cddafd7337193d64f,1419453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
