repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455011189.0,1876078340,2024-04-18 12:14:33,0.78,123e0c272c21270c6f9a5e2fca3bfbc72c7b5ef9,1411435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455046980.0,1876230751,2024-04-18 15:42:46,0.3,257d3013546c7ec40031343c459162a0b69fa6f2,1411573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455065656.0,1876302987,2024-04-18 18:28:28,1.12,0f5d446707971afc1fab01c0a28b208101241b8a,1411727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455087822.0,1876444003,2024-04-18 21:15:15,0.94,eed297665148d999a1c59d7d6e66f6973e0dd84c,1411845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455109570.0,1876633638,2024-04-19 01:55:54,0.78,3e097fca93b9af809ad16ed1d5f0bdd874f8f8e2,1411981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455119987.0,1876793976,2024-04-19 06:08:52,0.84,99364906cd1d11016d0fc2dc03a8b7fd11705aa4,1412057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455148121.0,1876954839,2024-04-19 10:27:22,0.68,465ebfc7da3d3a6de812574016249ab37ab8605c,1412150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455185559.0,1877094385,2024-04-19 14:48:08,0.58,4b196ac64ccbf1061ee2c2835e31fe8b071b9099,1412270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455215087.0,1877257068,2024-04-19 18:48:31,0.48,cf54488baa94dff90075eb1c2e96afc7353a4eee,1412477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455242931.0,1877427877,2024-04-19 22:58:06,1.2,fd56e5907d69d8a14032cc7ec308f013a266ee16,1412613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455253671.0,1877508921,2024-04-20 05:31:24,0.94,4797f0a19ccc6dca6f6aa6710f76967e23ba6276,1412701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455283721.0,1877626847,2024-04-20 15:42:35,0.5,f5d9ea237d971478f314e77299398079989b786c,1412749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455289452.0,1877668689,2024-04-21 00:18:25,0.38,65ceed609eb489d653eefc7e22fa34f869027a26,1412781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455325997.0,1877864880,2024-04-21 21:40:30,0.96,400d4e6908a3aef8f83ae4db204d62e3e028f704,1412843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455334919.0,1877949026,2024-04-22 04:00:04,0.66,d4a6129fdbbe32300d5069df6ce47dd92f665c96,1412913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455348766.0,1878018085,2024-04-22 08:07:09,0.7,5a83d047329402d960e6c402c6deb27927a436c9,1412944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455389404.0,1878169830,2024-04-22 12:07:57,0.46,1c34b0b26d5a556ee695c70bd744ca9f129f456e,1413048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455438115.0,1878370603,2024-04-22 19:20:17,0.84,ed724b89a2c25252a6eab99f0fa48f85f2523b66,1413379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455469948.0,1878527662,2024-04-22 23:20:55,1.22,294255d7250372c7cd6256cb6d1da23325d1f728,1413581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455488028.0,1878645910,2024-04-23 03:59:43,0.98,074d29b6e81d7fbf5ac7dea664ffea6a59b41b80,1413693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455500661.0,1878741103,2024-04-23 08:01:00,0.8,5519716422b3e14060894caded45bac7a3aeb773,1413770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455540666.0,1878887900,2024-04-23 11:54:58,0.76,d0b5d121d8fc8ffddbec3e026a455ecfe0071347,1413921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455563300.0,1879040585,2024-04-23 15:44:45,0.86,058dc2e8394c7361874508e49f2bbbfc3173f1a9,1414120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455587491.0,1879207406,2024-04-23 18:21:27,1.22,1c40eb01d534a1c361c5c6fe0b3fdc64aed2c883,1414216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455614434.0,1879335940,2024-04-23 22:59:53,0.62,b516592332299274cdbcfd113f1d8a97cc0ee8af,1414419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455629195.0,1879419457,2024-04-24 03:55:37,0.66,3de3f9428f138bf269718fceb36c5112a195ca37,1414529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455653683.0,1879576067,2024-04-24 07:56:15,0.64,fd7d96cffddb9a76a1ecc148c3b284e8003fe6b9,1414632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455698900.0,1879774147,2024-04-24 12:15:38,0.22,87963547052db96296ae50e55c8266cbfc3bd922,1414844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455758126.0,141616,2024-04-25 00:20:54,0.86,ec5140ea1b1384a44d1ce6e0271fc97472399e96,1415370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455774661.0,209779,2024-04-25 02:34:18,1.1,cffa531d3b2e833bda2b3f035d37edb92f838428,1415633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455789651.0,305140,2024-04-25 05:01:58,0.6,792c9892791495e8f13e77e5a78bfda83ab7a455,1415718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455809261.0,473517,2024-04-25 09:09:49,1.0,5b0d6bb6f3780aaf074d79548381fd6e7a565b85,1415822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455865249.0,681198,2024-04-25 13:10:04,0.9,88f7b12683ce863c6ca742ac14e176ee045383bd,1416008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455879589.0,759064,2024-04-25 16:29:00,0.72,6611338ffbdafbbc5b82211b1c255353bdb30763,1416183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455929381.0,944965,2024-04-25 21:12:20,0.86,6a497992821d53c3704819a4f43c6a7d3234c5a2,1416361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455944047.0,1024316,2024-04-26 01:33:24,0.46,b89431ee0f24bcb481d894ad21288e4f09e1960d,1416487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455960885.0,1139306,2024-04-26 05:34:38,0.74,ed2448d27fe2e034cd5804dc7310c3f72ac2eaa5,1416537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,455998447.0,1304627,2024-04-26 09:39:43,0.8,c8be3827903b85cfb4313957b4f308f696d3b0fe,1416671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,456031087.0,1421929,2024-04-26 13:51:38,0.5,462f013c08cacd7abfae1f2d1bf26354372a829f,1416831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,456056084.0,1535944,2024-04-26 17:53:01,0.58,ed101e266315213d1ad0a423c49bade6ff5df172,1417003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,456082593.0,1667442,2024-04-26 22:54:36,0.42,7b85c82d731ddab976c6abe7e54685cacaebba41,1417188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,456094443.0,1752308,2024-04-27 03:46:15,1.0,45defed78aafc90410c68310027bf771bcfc5968,1417229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,456116570.0,1855467,2024-04-27 10:47:32,0.8,b694b588a2936a5c99a0ecf2d9d8fb6382a2bff4,1417256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,456136519.0,1946894,2024-04-27 18:43:51,0.48,69bb72420e433fa8d66fff354e5ce90402289ac1,1417294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,456151393.0,2016675,2024-04-27 22:45:22,0.24,8256dde0533523666a60914881f81717e1705f8a,1417317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,456157127.0,2046892,2024-04-28 03:23:06,0.82,d1651fe33156a2aab5884ab1eaaaa8c5dd64631d,1417329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,456181095.0,2148818,2024-04-28 10:04:44,0.4,e479324bc8bb9135d7a48ad8ebc677725f27de37,1417378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768289,1,1106365465fe6b9bf056997de535b93d8266b8e2,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender,4768283,77,ms,firefox,456187970.0,2182575,2024-04-28 14:13:44,0.52,f157e5d64220507743654737cdd9b5e74f4f3ed5,1417383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
