repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443166066.0,1825219785,2024-01-12 19:38:29,544.67,00f949eecc1be917553e235f582aeb7e1e1146fd,1359666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465664.0,1826577699,2024-01-12 21:02:56,534.1100000000001,0a987a54bf22ebc3634be38e0fc72e04f6e9a077,1359712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465779.0,1826578252,2024-01-12 21:17:56,531.3800000000001,8a920551ed614edc519c5ae3b6486018fff08da5,1359716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465358.0,1826576965,2024-01-12 21:28:35,539.3700000000001,8e70294b2d7dc6e2a371ab002e948572713621b8,1359723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465476.0,1826577089,2024-01-12 21:39:21,529.08,2721a604018b3f2a0aaae2205e11d861c223696f,1359734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465570.0,1826577254,2024-01-12 22:22:32,542.23,941c30d075424ce679789d63701ca84aa524da86,1359751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465592.0,1826577344,2024-01-12 22:24:41,538.0,e9c1463b56151bf940fe442f91aeabc8a811573d,1359754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465608.0,1826577493,2024-01-12 22:25:22,533.98,bafa13990fe4141d9141f2590d6a01b071e6e3c5,1359755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465638.0,1826577623,2024-01-12 22:26:04,541.38,1ed25455cf4cfc15e14ef53c114584551b89d6c3,1359756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465658.0,1826577764,2024-01-12 22:33:30,539.8499999999999,a3fbd525f3f0fc3f573bc3043ef826cc01f5d727,1359760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663853.0,1827413815,2024-01-12 22:33:30,536.77,a3fbd525f3f0fc3f573bc3043ef826cc01f5d727,1359760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663854.0,1827414109,2024-01-12 22:33:30,541.38,a3fbd525f3f0fc3f573bc3043ef826cc01f5d727,1359760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663865.0,1827416487,2024-01-12 22:33:30,547.65,a3fbd525f3f0fc3f573bc3043ef826cc01f5d727,1359760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443184299.0,1825273878,2024-01-12 23:40:01,544.28,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663859.0,1827414719,2024-01-12 23:40:01,549.05,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663869.0,1827416689,2024-01-12 23:40:01,545.24,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663872.0,1827416747,2024-01-12 23:40:01,533.75,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663909.0,1827416831,2024-01-12 23:40:01,540.74,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663910.0,1827417030,2024-01-12 23:40:01,534.11,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663911.0,1827417108,2024-01-12 23:40:01,575.0699999999999,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663917.0,1827417477,2024-01-12 23:40:01,542.28,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465686.0,1826577986,2024-01-12 23:41:52,587.2,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663855.0,1827414285,2024-01-12 23:41:52,529.5799999999999,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663856.0,1827414612,2024-01-12 23:41:52,532.67,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663857.0,1827414532,2024-01-12 23:41:52,530.75,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663915.0,1827417465,2024-01-12 23:41:52,542.52,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663923.0,1827417890,2024-01-12 23:41:52,542.66,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663925.0,1827418104,2024-01-12 23:41:52,532.65,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663926.0,1827418356,2024-01-12 23:41:52,530.09,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465687.0,1826577804,2024-01-13 01:39:14,490.22,ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663860.0,1827414687,2024-01-13 01:39:14,488.96,ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663862.0,1827415082,2024-01-13 01:39:14,567.49,ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663870.0,1827416637,2024-01-13 01:39:14,497.3599999999999,ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663914.0,1827416917,2024-01-13 01:39:14,492.67,ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663918.0,1827417363,2024-01-13 01:39:14,490.19,ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663927.0,1827418042,2024-01-13 01:39:14,500.2000000000001,ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663928.0,1827418315,2024-01-13 01:39:14,497.41,ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465685.0,1826577702,2024-01-13 02:22:47,485.22,a7c2f01855a64f65fdaa5c9fccc0ffb7f188e64c,1359813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663866.0,1827416378,2024-01-13 02:22:47,490.4,a7c2f01855a64f65fdaa5c9fccc0ffb7f188e64c,1359813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663868.0,1827416324,2024-01-13 02:22:47,485.66,a7c2f01855a64f65fdaa5c9fccc0ffb7f188e64c,1359813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663871.0,1827416596,2024-01-13 02:22:47,487.85,a7c2f01855a64f65fdaa5c9fccc0ffb7f188e64c,1359813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663916.0,1827416957,2024-01-13 02:22:47,491.61,a7c2f01855a64f65fdaa5c9fccc0ffb7f188e64c,1359813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663919.0,1827417404,2024-01-13 02:22:47,489.71,a7c2f01855a64f65fdaa5c9fccc0ffb7f188e64c,1359813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663920.0,1827417551,2024-01-13 02:22:47,496.93,a7c2f01855a64f65fdaa5c9fccc0ffb7f188e64c,1359813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443663924.0,1827417750,2024-01-13 02:22:47,485.92,a7c2f01855a64f65fdaa5c9fccc0ffb7f188e64c,1359813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465697.0,1826577131,2024-01-13 07:03:24,304.1,b675cd1ecee69b4c0f5f0c1b2074f6c05ff76384,1359831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767315,1,74935b237299c8550acfff8cd10f8d16f3eaa403,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,id-getter-6.html,perf_reftest_singletons,True,perf_reftest_singletons id-getter-6.html opt e10s fission stylo webrender,4767299,77,ms,firefox,443465726.0,1826577947,2024-01-13 07:03:24,496.15,b675cd1ecee69b4c0f5f0c1b2074f6c05ff76384,1359831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
