repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451852275.0,1862335801,2024-03-20 12:31:36,20.89451049998752,c831c4fb57a5247bedd50033fe2b46e3bfecea5b,1395145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451852274.0,1862335403,2024-03-20 12:33:08,20.91127899997809,96015fa61ce080b11930ba9cee33a7aa24b78cb1,1395147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451852279.0,1862335559,2024-03-20 12:34:38,20.93940149998525,8d016596b0cd74a6565fcba25ede84c331a43d0d,1395149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451852285.0,1862336119,2024-03-20 12:39:06,21.03754750000371,0ed193517cc122768f448a040e604ad1fc66ef23,1395151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451811443.0,1862171965,2024-03-20 13:13:20,21.213193499992485,8358dc9880c4c5f98a632c60bbe00404dfdff68b,1395165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451811457.0,1862171830,2024-03-20 13:25:25,20.834703000000445,ba48b824fb4060555083e0d2dc4cb00a486d41ee,1395170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451811453.0,1862170934,2024-03-20 13:28:41,20.97585550000076,8eb7b62278abdd1879878cc07955c579617203e5,1395172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451811461.0,1862171571,2024-03-20 13:29:47,21.681400499997835,1d39266eb67d69c316699ba04ac002d21e8b2219,1395173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451811456.0,1862172373,2024-03-20 13:30:50,20.87096399997245,350ce1850786f9e234e2a34255a176b8241ce910,1395174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451811464.0,1862172266,2024-03-20 13:31:39,21.11893000001146,671417c0f7612746898456292836658e1d5acbf8,1395176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451811463.0,1862171793,2024-03-20 13:32:32,20.93275350001932,37976874eb0ca75011e9bf642c09291ba2d2dce1,1395177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451811458.0,1862171360,2024-03-20 13:43:43,20.74030150003091,44e59a55d8ce270ab69b912b9afb82e070fef2df,1395181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451811466.0,1862171500,2024-03-20 13:49:37,20.96467850002228,93440fefa92181dad3d75e191b89ffb57831f1e1,1395184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451513274.0,1861060913,2024-03-20 14:37:05,21.013531499978853,533a3c2e587f7ea99fde847c499dbb77d1d7c623,1395197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451537136.0,1861139311,2024-03-20 16:49:51,20.697209000005387,44ee710d3a49501b5b000c7e0f6d2167c47ac041,1395254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451552784.0,1861205843,2024-03-20 19:06:24,21.259848499990767,a54ceb09cf6c6289a4353feb9c3cb771a7651bd0,1395310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451593232.0,1861411237,2024-03-20 21:30:57,21.031557000009343,7e65c2e3fa5893e80c6f6f8ef4deef5861f82edc,1395367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451608020.0,1861450378,2024-03-21 02:02:41,21.29070050000155,cd39ad6d1934b2a8d659607d5fc0c1f88df011ba,1395495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451622392.0,1861551192,2024-03-21 06:23:30,21.03893350000726,ed7ada93d4ad18f5c9f613bf5ce8d5f89bdaa140,1395640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451640727.0,1861611759,2024-03-21 08:38:48,20.972653999968315,335ba8ea2f56243d2cb6a5bc7aa4d0d0f3c415c7,1395685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451689983.0,1861793534,2024-03-21 12:46:07,20.897953499981668,d90b4451e543266ae9d98982a92dafa311c75db6,1395897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451691950.0,1861810851,2024-03-21 13:53:06,21.088380999994115,dbfd6042b4d2b3a3b509b22f41276fdfdd6a17b0,1395978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451743480.0,1861973816,2024-03-21 17:29:27,21.23933000001125,6a09c380e669a377e8254dd93ff3485ae0ec96c4,1396220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451747495.0,1862000980,2024-03-21 18:47:13,20.81866450002417,c83258a2f5a9fd7b7107508c07827d9aa1a83035,1396360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451769469.0,1862071056,2024-03-21 21:19:12,21.15194100001827,3e3e5631944ec7d9d81a7c8ca0c3b5998ad044b3,1396573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452111128.0,1863431568,2024-03-22 00:22:02,20.858688000007533,64f24a096feca3751d8bf9b25cec34afb9d63a5e,1396793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452111129.0,1863431951,2024-03-22 00:29:23,20.63900600002671,d01a6b91c042bf0f4d48bec38e1c2d50469fb247,1396803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452111132.0,1863431276,2024-03-22 00:30:21,20.888321000005817,ebc783049ebe2b7eeac97537a954da346b778b40,1396804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452111133.0,1863431811,2024-03-22 00:39:06,20.74144500002149,344ab2356d33dab6f2fe7aa981f3c01577d80254,1396816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452111134.0,1863432112,2024-03-22 00:58:39,20.69730549999804,f42d24696e4330f7845317877bbab5a0eb2cd2e5,1396827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452111135.0,1863432207,2024-03-22 02:32:21,20.94296849999228,11a42199ec7056f0bafcc47d6e94864ff04fd21c,1396938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451831277.0,1862210870,2024-03-22 02:33:11,20.91626900000847,a64d6cbeaa4f78ec1f700f6123469eb1b3a31608,1396939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452111127.0,1863431641,2024-03-22 04:05:59,20.9375035000121,968097672e6477369fb0bae1034cea3df3562751,1396963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452111131.0,1863432037,2024-03-22 04:16:05,20.88854550002725,122147bb13ec4ad33b12029b0806f7b32a465b08,1396972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451847294.0,1862330319,2024-03-22 05:34:14,21.00158900002134,5d6efea5e0bbc9c3cb2231d09450c2c7dd045122,1397066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452115568.0,1863448240,2024-03-22 06:04:53,20.8636925000028,aa152449515d9279c14852ce7a7a0a3bfe1a83c4,1397102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452115887.0,1863464095,2024-03-22 07:01:55,21.97079699995811,3571272f121dd932e02616c38dee6fd136c16c0e,1397163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452115534.0,1863448560,2024-03-22 07:18:47,20.596330000000307,41dcb55a39408d5d0a38b89e1befba4c0b8bfb78,1397195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452115606.0,1863448954,2024-03-22 08:20:13,20.94569749997754,8a66e9f3e0c48a0d7ca10f926d1734f22e5ce769,1397216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452115609.0,1863449532,2024-03-22 09:06:39,21.18418849998852,3276640ac98a540ed651c77aff93b43b781dc3c3,1397230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,451876916.0,1862480940,2024-03-22 10:08:21,20.69281650005724,48b19f0a3ca9e2d02e502182cb41095a870c3c30,1397249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452115655.0,1863453094,2024-03-22 11:20:25,20.72263799997745,83ed667f93bb974d4a366f3ef977266940e30df2,1397286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452115892.0,1863464316,2024-03-22 12:54:53,20.94921249995241,ec22693feb7b51124987f6644e20542cf6b69223,1397322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452115681.0,1863454662,2024-03-22 13:00:32,20.958484499991755,c7c1e3e34508de62c98fcb3fa8f735806a474f5d,1397324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452115679.0,1863455189,2024-03-22 13:01:23,20.798391000003903,54c0b2c0068749b82451e6e3a5db66d0c56cd3c1,1397325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452115914.0,1863464427,2024-03-22 13:02:08,20.74864400003571,dda9d04389e109e89c8348aeaab0975ef71d53c7,1397326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452115693.0,1863456171,2024-03-22 13:03:00,20.733100500016008,73c915ed013b1b6a0435a839e95c38023984612b,1397327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768115,12,c85730d0858be0228926421e1899615668bebf7e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,452115592.0,1863449105,2024-03-22 13:03:52,20.46324100001948,9dd061a96bcd286d6afa01bac0028f1015f00a51,1397329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
