repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445585091.0,1837188847,2024-01-30 13:24:35,15.634464500003103,a9fd576e6daefab0f870a9fcb84d82b405889452,1368624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445587747.0,1837190107,2024-01-30 13:25:26,15.633120500016958,5f39128dd598c19f3244835131b4098592cc1400,1368625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445584372.0,1837188144,2024-01-30 13:26:17,15.150063999986742,9ddeadc2e6a3ddf7de56ebf5c115ad414454aeca,1368628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445596577.0,1837191653,2024-01-30 13:59:50,15.664469999988796,8696238cdc83aab4b9a104e9a8842f61e30fdc84,1368641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445584902.0,1837189092,2024-01-30 14:24:23,15.285430500000077,a234c7e3987289d24292a5058b9edfd79e5b4509,1368651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445605884.0,1837203746,2024-01-30 14:27:42,15.25831400003517,bb44589ad2d90072a266ff6ee30ee404ca568fee,1368653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445585320.0,1837189260,2024-01-30 14:28:30,15.46695499998168,505443c66b747ccc1247f4eeb960681204fd2ac7,1368654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445201073.0,1835473628,2024-01-30 14:29:15,15.588094499980798,1ac69623ae79a621c0035377f0841b1ba83070c1,1368655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445584182.0,1837187541,2024-01-30 17:02:32,16.1629729999986,c293c369b9f64f9e5f945cf5f702563a0ee49977,1368757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445584253.0,1837187450,2024-01-30 17:13:25,14.869807500006573,b760ba36570eb964096767b04a15546c8d5735e4,1368763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445574222.0,1837171292,2024-01-30 17:25:17,15.838850999993156,6320a95180349b51de48377aebef2ea8a7f7000f,1368766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445586003.0,1837189572,2024-01-30 17:30:10,15.351888499979395,b055f188c714dac0e4b27a8d150b31fca4f6ffc3,1368768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445589743.0,1837190737,2024-01-30 17:44:22,14.524680999980774,b48848c32dbe3e9bf57be7e1463a51b0ca8ddff6,1368771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445584313.0,1837186915,2024-01-30 17:49:45,16.004075999982888,624787a1c11595fa9db213874becdf7f5130a61c,1368773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445583910.0,1837187662,2024-01-30 18:04:23,15.074901999993015,4f8dce08622ff3c8d079a6f3eae94cf54725b549,1368841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445584834.0,1837189352,2024-01-30 18:10:40,14.68196550005814,945fe9361ecaa5839d5753fa0c23b1979c975221,1368847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445584371.0,1837188451,2024-01-30 18:13:27,14.839414499991108,9e9da481d3d884b86803b271cb3fde3e7bbbed2f,1368848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445237238.0,1835507622,2024-01-30 18:56:21,15.09244699999681,a3dd43748dcdec6a27a5c140bfd611d463cd9acf,1368858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445601124.0,1837203599,2024-01-30 19:00:46,15.83454699996946,37e84289c4e26e1c35c3b56b9aad7d9ee2f2ee0c,1368865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445589640.0,1837190252,2024-01-30 19:56:34,15.07701250001992,7c61ebfd6b9ee4f1835bfbf21223ce7e78b7759b,1368898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445248535.0,1835541800,2024-01-30 20:08:25,16.108962999998766,06b0ce1a9748e18deb48466efed01c1f5a8ff984,1368918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445598364.0,1837191896,2024-01-30 21:10:46,14.852611999987856,f6de722199b9c14f651c69fa56480285007494c3,1368961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445574411.0,1837170683,2024-01-30 21:16:02,15.003621000018027,45bd6cc1bf7490f80630afce7550706e9b064f81,1368966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445584367.0,1837187597,2024-01-30 21:32:39,15.37883149999834,e1b24807613151a80fe79473586460ccac4bf348,1368981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445597323.0,1837191739,2024-01-30 21:33:24,14.667778000010005,460ca19eeb341393d2791ca3129505c946a1302a,1368982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445584364.0,1837188269,2024-01-30 21:34:11,15.451009000025806,fbadb86f7e9babd913f597ea759029d18ef178d6,1368985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445584829.0,1837189204,2024-01-30 21:55:59,14.256863500006148,e0ab6e106cd8b83e13e9f33e6770d28871cf6ff6,1369004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445585281.0,1837188908,2024-01-30 22:17:35,15.204208499984816,985d82f54c75ea735a87568d2e3643069ab5d81c,1369018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445584677.0,1837188199,2024-01-30 22:24:14,14.364434500035712,9d697160be48d25c6fc46ade91b2fe62477a680c,1369026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445585099.0,1837189062,2024-01-30 22:33:16,15.948158500003046,2c2634df4f158c2a32e6ea511e96387a4f467077,1369034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445280127.0,1835694433,2024-01-31 00:31:01,16.146463499972015,e35109546c3cb0f5957a604c27f5f1dd2b7f81c0,1369086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445276853.0,1835675938,2024-01-31 00:32:30,15.65589899997576,2cac2f68bfdcfc9012c537044bc475f076bda7b0,1369088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445293559.0,1835864330,2024-01-31 05:59:52,15.21951249999256,5f6f60ae2125dc46d98b4b9276bce2d562d1f1bf,1369182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445320553.0,1835992176,2024-01-31 10:01:40,15.216613500044332,201f8fe705d53181047778d1c0722017bab79e95,1369265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445346820.0,1836038085,2024-01-31 13:01:30,14.570643500017468,5e52e144df4112277cfdda903747f83f1f147385,1369309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445386984.0,1836192350,2024-01-31 17:27:18,15.21385200000077,a0bd6c4162065e8caa2b60ce8082f77d53221fb7,1369495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445398339.0,1836251068,2024-01-31 18:39:44,14.980637500004375,6bfab7427c326136417b187f0df7a7c63528daa3,1369546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445435138.0,1836396666,2024-01-31 21:40:54,14.951261999973212,2ee5ce9b3c67b7e972b0dff7348ea32cb570880e,1369676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445445880.0,1836447039,2024-02-01 02:14:37,14.99729399998614,6db2a1e04f4120175d3aad9831795823a4269aab,1369822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445463296.0,1836619092,2024-02-01 06:47:17,15.46363850000489,959c3318d5c3f3881746455c2c584be49bb179b6,1369862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445496689.0,1836787523,2024-02-01 11:14:36,15.901878500029852,a6957fa936149dccf133bd99e165c5879c2cb4d5,1370007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445613874.0,1837204320,2024-02-01 13:09:51,15.51339800000278,93a67689b8581caaa6d429ea7105abf0dc55e98f,1370065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445575917.0,1837183963,2024-02-01 17:13:14,14.707391500021911,f84c76f9460d8a2a4048954be483e24638c0f39c,1370273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445598841.0,1837193455,2024-02-01 18:09:58,16.06016599999566,854c462a083b4271435625134f95ce342e243ccb,1370333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445614192.0,1837207113,2024-02-01 22:12:05,15.538955000025451,144c524a091e2ed65d62b4911026d3400cea02fa,1370552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768090,12,2dc5e088aa9ce4fec728d712cbc772dbc4f9d7ff,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.close.DAMP,damp,True,damp simple.jsdebugger.close.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,445620153.0,1837218488,2024-02-01 22:19:46,15.581150500001968,085a323ab16cb288d40fca29f6bb35d5d7e85753,1370561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
