repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446723153.0,1842018781,2024-02-09 16:09:01,261.0191444999946,193e6982f5a17f0fa7cced978df3079f87e4ad99,1374959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446732402.0,1842057124,2024-02-09 17:06:42,250.89015450000443,39d76f98160905dab2a294ece0e03ee8ba5ba4cc,1375009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446760563.0,1842183003,2024-02-09 21:47:15,257.74111599999924,0fb5f3212fd93e901bed6bb19bd8b63339869991,1375247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446786490.0,1842278766,2024-02-10 07:03:30,257.62860700000056,20876ae07c4b760464125773aa45200a98f34159,1375365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446814492.0,1842375890,2024-02-10 13:47:16,262.9234369999904,b09350ff8440d3ef5d3ac2b811bfe9a5d243196a,1375389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446820241.0,1842400476,2024-02-10 17:58:32,267.17465000000084,f6690a5e6ceef6b384dc31d4485e790a4935508a,1375417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446839910.0,1842463078,2024-02-11 02:31:23,267.5598169999976,f92c77fccb76549171ecc809818a26b1eb883b43,1375439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446872816.0,1842606164,2024-02-11 15:25:51,245.3660994999991,13676fc9b0cd8461cb9863d3a2d1b9a696a9c0f5,1375518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446944314.0,1842913385,2024-02-12 15:53:07,265.71129349999865,cab51450b6bd71ade4db0f49831f7e402b375b45,1375888,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446973659.0,1842986049,2024-02-12 20:04:04,250.50115549998736,37ec3180a6cbce3bb2544f9a16b4ded4657c6eb6,1376093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,446977522.0,1843002481,2024-02-12 20:15:07,265.2502409999979,995a3050d70cb954214be8710caa54a1794745ec,1376103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447022755.0,1843120059,2024-02-13 00:22:17,260.5251925000048,b316bafe790ef37c5585cadd21f6a2c8ebd749b9,1376256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447032898.0,1843154122,2024-02-13 02:51:29,267.13832350000484,52fc8e3041c5f42dfa50438336b110a9a5e77f2b,1376298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447058038.0,1843273754,2024-02-13 06:57:28,259.6004480000047,5f6ad5b21119b4bbef2bc6c9153e0f7329c20ebe,1376370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447082999.0,1843355670,2024-02-13 09:49:45,254.6568515000036,c5320acccd4a760b0ae41149fcdd8fe44b658ee7,1376447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447112184.0,1843490134,2024-02-13 13:45:34,257.3170739999987,0d474eb34652f4c47a16b6d83012c0f2e026dc00,1376559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447131238.0,1843551184,2024-02-13 16:46:39,262.55572499999835,17329a53b9f9a20247103958883a0ce7c42af78d,1376703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447196001.0,1843735688,2024-02-14 00:47:09,252.5937139999988,4a18caac75720f24abc9063ce8df5fa6b7948aa4,1376921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447199302.0,1843760507,2024-02-14 01:35:59,257.42001199998776,aaaa3f2b8fed9e159a8b08e4263034e9a051be71,1376937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447215233.0,1843816720,2024-02-14 05:55:05,250.32685600001423,1b24ea8c2e7e02f00bd61e8cd672da76b16c42a6,1376972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447273845.0,1843976458,2024-02-14 15:32:04,255.13676249999665,dca10aca1871edfdba5107bc7766982b186d7f2c,1377071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447284542.0,1844023529,2024-02-14 15:37:30,263.73072949999005,2ea0fda6ec6ed02a530a3a4bb67fabb0d14d403f,1377078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447313041.0,1844091024,2024-02-14 20:39:05,261.5964595000005,b0b34dab81d56b5e5ee526c9f44e926db4b27dce,1377195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447332106.0,1844155020,2024-02-15 00:51:05,261.59989399999904,981afc9a696a12b7e873eae165925138a2726efe,1377256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447348139.0,1844240100,2024-02-15 04:52:31,270.6385815000067,aa5fc411278d3beae081682cb31a2167257d3aed,1377304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716256.0,1845647809,2024-02-15 08:06:18,267.23164949999773,377ffbe5078f9e28720229715d4246f9da7f69f8,1377322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716255.0,1845647569,2024-02-15 08:07:06,259.60720449999826,66aeec0a8589c6e97b065c22001ab98314bc0afe,1377324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716261.0,1845647237,2024-02-15 08:07:56,243.22014650000347,b69771107dfe449cd9cd93fb85f21b10ec17bd06,1377325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716259.0,1845648077,2024-02-15 08:08:36,257.70999099999244,92450af75a0ad7254f3e2203b7cc7e6be99d1ed3,1377326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716262.0,1845648305,2024-02-15 08:52:56,264.4714810000023,fb06fea4571969e156c80788646bb794f9edb802,1377338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716260.0,1845648342,2024-02-15 09:34:25,260.3802730000025,ed8902bc6a4b58b8fe227fcb13fbd76131f00acf,1377345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716281.0,1845648512,2024-02-15 09:40:34,254.74540100000013,0bd1c95e7b4a5ac12e5a0704cebadcea80663272,1377346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716263.0,1845648232,2024-02-15 09:44:49,258.39676500000496,3105f90d2e5f89865d0918a508405fef277a5546,1377347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716278.0,1845648420,2024-02-15 10:06:10,270.26385299998947,ea25428ee9e4d714523a1fcf7c18a56c69d40516,1377356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447389503.0,1844385872,2024-02-15 12:49:34,256.3151730000063,2b4e9ee6225f1183da45d24404e72f48e3803f08,1377375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716248.0,1845647165,2024-02-15 12:54:41,262.0642904999986,bdabd37473ed5839557b90557ee6ca684a0d4500,1377376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716252.0,1845647532,2024-02-15 13:00:19,263.53537350000624,ea2491ae89ec3bc882063a8f55140d3f6134fe37,1377378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716250.0,1845647471,2024-02-15 13:49:55,259.8037434999933,56a0df519fe9b9db7e40096e73997d7bb5b5c0c5,1377384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716249.0,1845647356,2024-02-15 14:07:04,267.5662830000074,21d52b57ab6a39995bbcf148ef823e9d6815ee3e,1377389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716251.0,1845647411,2024-02-15 14:15:32,257.90700500000275,5e0067938b95388f1aa74116463550ecebb40b73,1377393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716258.0,1845647846,2024-02-15 15:41:06,247.5588710000029,54bf47d03582dce757f4d87be8f557734e9900ca,1377415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716279.0,1845648573,2024-02-15 15:47:14,253.328813000011,6c0c4933eaf3119e0ea5641cdd599c2ec7193f28,1377417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716276.0,1845648269,2024-02-15 15:47:59,258.48802700000124,eaef8c588e18537cafd6e9ed1e46fc2546fe74c6,1377418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716277.0,1845648382,2024-02-15 16:06:05,261.1141640000005,7e33bd78743f2406eaef5b58b833a41ab2205085,1377422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447407369.0,1844448008,2024-02-15 16:23:45,265.0834575000117,dbe553dd13b79a3c4821f203f3adca31fe71cc56,1377427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716980.0,1845655435,2024-02-15 17:22:51,259.0017970000099,512e20401b2086a2a484d333528dbf6533523a5e,1377442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447717185.0,1845657046,2024-02-15 17:35:47,263.0999215000047,728d667bd186392c0714f63424c9cf59df164875,1377447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447717189.0,1845657010,2024-02-15 17:50:38,246.09630850000207,1e775ab48d70a651b5c561508f6494d64be442dc,1377450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447717010.0,1845655374,2024-02-15 18:02:17,262.87262899998314,3b05224ba2f053e60157be6dd76f5cb13a1add6a,1377453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447717251.0,1845658044,2024-02-15 18:59:29,250.8915870000056,b4a662569a9e6db4b184fd53365a9c71833b8e05,1377469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767267,12,752c10973a8a67c0b8e9d95cf5d1c73bb33e03fd,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,447716587.0,1845654695,2024-02-15 19:04:35,261.92911249999634,0ea52ab8b1336ce02fc583bdb1892d069db5d920,1377470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
