repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159635.0,1825184994,2024-01-10 09:31:00,25.38002349997987,6a6df375ff626b63a26d4ce729e476952c61047d,1358066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159636.0,1825186399,2024-01-10 09:58:10,24.361552999995183,71f787466c3e6a033f9526a21fd1b86e94d3aec6,1358082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159413.0,1825181451,2024-01-10 09:59:02,23.2537394999963,165a83ec3c014932b80bbb9ac87319aa133f8a49,1358083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159419.0,1825175674,2024-01-10 09:59:49,21.30508900000132,a9c022b21ed73f81e68b6ef7ae34598c2acc6895,1358084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442820126.0,1823612901,2024-01-10 10:37:21,23.00506499997573,c892e00c62dbbeba07a14640ce9baf3a7c27383d,1358093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442830931.0,1823633147,2024-01-10 11:50:05,23.11274550002417,645f7ed438fb8172e3e4db34d3d7821251ae066c,1358132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159395.0,1825178711,2024-01-10 14:10:18,23.001877499977127,653151a83b5bf292b5fb1bc05f747c88fa6a9195,1358205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159396.0,1825177994,2024-01-10 14:26:21,23.647458000021288,8bd484b05cc656c15711a18f18500bf01fafed17,1358211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159399.0,1825180461,2024-01-10 14:33:41,22.97492799996689,187c82b484997b357bdb89a0d5be2abb39eaaa50,1358213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159637.0,1825185352,2024-01-10 14:34:24,24.698221500002543,74cd2a02db33462dff080279e5c53957c3c5725e,1358214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159634.0,1825185949,2024-01-10 14:36:21,24.64054999998189,b9371a18f1d57089dfbb6f59ea083a209978b48c,1358217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159412.0,1825179166,2024-01-10 14:51:52,23.266572500026086,8e9f0ddca775a51f2e7d7d7ca8ad9cf65e71af6b,1358225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159415.0,1825182294,2024-01-10 15:08:01,25.150013000005856,1c750a1732587e3087eef34602f4db18db976280,1358232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159418.0,1825183145,2024-01-10 15:15:07,23.490600000004637,1cd3cffeda1bbc916f13235acd07d9c70e6c5aca,1358233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159430.0,1825183329,2024-01-10 15:18:08,25.20788449999236,a45a5a1a1c7f7ccf50275176de827f2a9f1c9776,1358236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442859340.0,1823727741,2024-01-10 15:53:53,25.31606950001151,abbd6756776d8ea1ff22b8a5ee76e1417583f893,1358258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159438.0,1825182681,2024-01-10 18:54:28,23.89299550000578,9cdb1eb0826ac9edc410406bc2cb63a7ed9b1089,1358380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159434.0,1825181662,2024-01-10 19:03:37,23.478275000001304,251453e9c9c7e656ec3426cda131666a989925fe,1358381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159436.0,1825181877,2024-01-10 19:06:18,24.829628999970737,61e842ee7603e832f64772352372d8976b3d3ca9,1358382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443163126.0,1825207462,2024-01-10 19:07:04,24.402994000003677,b5b123b83e400a5f12017c6b5b0db79dd0325f6c,1358383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159594.0,1825183830,2024-01-10 19:07:49,23.39536850000877,350fac42df08982dcb6992f3ab5c733a119bce8f,1358384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443163758.0,1825214906,2024-01-10 19:09:03,25.15652999997837,fe54bf7adef07c981ea02056742b1b7997a27d55,1358385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159611.0,1825184175,2024-01-10 19:10:03,25.470543999996156,458c0783f7ef6db5479223028ce92c46ae80f22a,1358387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159619.0,1825183949,2024-01-10 19:51:36,23.19913449998421,d64ccbb142d9833b16b884c4e6aeea9c74a1e22b,1358400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442879736.0,1823913544,2024-01-10 20:02:55,23.462056499978644,13107fcd50cf2795a397cd8d72ce290a0b34a909,1358406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,444505453.0,1831607934,2024-01-10 20:39:40,23.02491849999933,1cc5c9da21b9497e3a8fe1d6fc99d85f333ccf33,1358419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443165518.0,1825229194,2024-01-10 21:13:53,24.183977999986386,d22fed811153dd57a64b870e61e4b48df62f8e3c,1358442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443167313.0,1825237173,2024-01-10 21:35:37,24.853296000001137,4f0f6ab2148e436e5be8fbbf651289c0cb720579,1358450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443171718.0,1825237485,2024-01-10 22:21:42,23.37512850001804,042984eb1bdcadba5c328c492909070e34bf41b0,1358473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443167796.0,1825237543,2024-01-10 22:22:35,24.98575950002123,2bc745cb5371d40786e53b62b890128ca522719d,1358474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443167238.0,1825237238,2024-01-10 22:25:24,24.82149400000344,f78d4c24f10a34e74934cb4a4d68c6e94c295c96,1358476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443168736.0,1825238101,2024-01-10 22:26:48,24.62507499998901,7f87b0764c74048b838db26d830890ad54891dd3,1358479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443167771.0,1825237782,2024-01-10 22:54:02,23.100527000031438,9f21945b69ad19a6ba5f21fb6b4bcb97080616c8,1358500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443159628.0,1825183273,2024-01-10 23:33:37,24.05344399999012,1313a6a0c64105a9456f30667c95fbc948fc245a,1358528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442907027.0,1823958874,2024-01-11 01:22:24,25.129079999998797,1a93f0a64a7f897212da58c5753433922e0953cb,1358548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442928547.0,1824061581,2024-01-11 07:34:58,23.82312099999399,53b379d2ca1da12d341d8c9f8e59575152c88b27,1358622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442936372.0,1824099399,2024-01-11 09:13:52,22.959557499969375,0bd36479d605b1a8748ee37096ff0d54383f0402,1358650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442968726.0,1824219427,2024-01-11 13:33:40,25.29727199999616,9e9da9a3335070604e4d44a2a97d897ca73a4c16,1358737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442982713.0,1824268285,2024-01-11 15:31:24,25.57910000000265,0fbc415c1704aee17dbd065e8d41e057993f1797,1358816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443018944.0,1824400769,2024-01-11 19:45:18,25.101931999990484,51d3d025e7fa3113193da45b9c1b1d792060a4c3,1358981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443020597.0,1824414548,2024-01-11 20:05:09,22.98359300001175,8f1e9e2c902a89cfb9f9ea20307fb3ee8a91a4af,1358995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443056301.0,1824611971,2024-01-12 01:35:24,23.764190500005498,1d2ccbe0bb6db4d9628b16914b33c5dc5e9406dc,1359176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443072274.0,1824750593,2024-01-12 05:09:20,24.78136700001778,1dc9f987063cf678f5c26e7534eadc8bfd186fa9,1359210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443098303.0,1824878771,2024-01-12 09:17:33,25.18606550002005,734e2e027196a9d64120ebf11a01a1b03e494d43,1359269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443099864.0,1824892119,2024-01-12 09:50:00,24.08731899998384,04e959fcffc3608cfdc8e3812cac822a94eb7f79,1359287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768067,12,3779e8e824a089dc4c589c7a0ca54dcd6faecd58,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.netmonitor.close.DAMP,damp,True,damp custom.netmonitor.close.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443126563.0,1825006637,2024-01-12 13:58:07,23.95218850002857,ce67ec7f0570e0dbbb4af59d868791341b3ae825,1359382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
