repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452553058.0,1865299727,2024-03-25 16:30:12,39.57374349999736,66f9284bf68d7e63ae207580a09da3834ada315b,1398344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452551835.0,1865292535,2024-03-25 16:30:59,38.16737049999938,1f16c370d82bf78a8ace4f3712b5cfb935cd5b8c,1398345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452546179.0,1865260613,2024-03-25 16:56:56,37.53886499999862,621085fd4c97322741ca1ac7331f914d12e47ee1,1398369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452210277.0,1863864594,2024-03-25 17:00:38,36.82027000000016,9b5934ed0d6138133e3cab84d859a8e38bd43683,1398374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452528244.0,1865186386,2024-03-25 18:49:32,37.22572199999922,728a4e37d3f1cb69af215eb35bff3a84f51cc803,1398474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452546901.0,1865264505,2024-03-25 18:57:18,38.1765075000003,3cbb780fbe073ed90d268ddfcfedb9a620b44311,1398486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452546829.0,1865263853,2024-03-25 18:59:59,38.61838849999913,993eba2cdb4f76825d286fdc9b7b552bc3fceadc,1398489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452554801.0,1865318349,2024-03-25 19:03:52,36.32637000000068,8aad0d53cd3fabf1434e3e911cf697c70bee3e3a,1398492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452551941.0,1865293515,2024-03-25 19:52:40,38.73812299999918,77c934059cc9dd5ba0dac1d3af3a02ecc7df9ed5,1398520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452552930.0,1865298077,2024-03-25 19:59:35,37.533415500001865,21247c16b00c4e58439eda945000b0964cf2278f,1398529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452551788.0,1865291269,2024-03-25 20:06:21,37.18948799999998,020b6a01edd3c08ff771c4bffd3e4d55fbcb4b8d,1398539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452546991.0,1865264879,2024-03-25 20:15:43,37.3119859999988,6461d8999f47a7b3a71bfcf4ac83309a6a412fe8,1398543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452238032.0,1863992216,2024-03-25 20:16:40,38.57069899999988,05ef22f3485b9acca72235e56c8e11abea982310,1398545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452546824.0,1865263618,2024-03-25 22:15:50,37.443451999997706,66738867234a2ca1d993ab5826c69cb787fdd192,1398646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452528478.0,1865188023,2024-03-25 22:23:51,39.06675299999915,824326575f1bd30ed0a880913aebedc08b49d7fb,1398652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452554959.0,1865321487,2024-03-25 22:34:02,37.53149549999944,6c102d9922eeb915545aa2dd261cc279b15d4321,1398660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452546596.0,1865262473,2024-03-25 22:52:12,39.04497550000088,935d47673d4131314e486197594ae3495e9a30d1,1398671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452548354.0,1865280778,2024-03-25 23:07:43,40.17102199999681,def04dad368f98fc9fb2e423aea42362762f156e,1398684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452549977.0,1865282879,2024-03-25 23:22:01,39.08402700000079,a3f5efd340eeac11459a486ce80780021528aded,1398696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452553983.0,1865302093,2024-03-25 23:39:13,37.14494049999848,5a052a933f6096c476bc36235dc3aeeba5b6f5af,1398708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452546614.0,1865262544,2024-03-26 00:05:10,36.72616999999991,9fc572599699a1b90b5caa703837bc83b7e9cb8e,1398718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452546597.0,1865262418,2024-03-26 00:07:04,37.89245750000009,a695fb3d1edd644d4b7b932c948843b9c51dfeed,1398720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452272645.0,1864094880,2024-03-26 00:18:31,37.147979000001214,af6fe1ffacb6272ced1d27e874f376c671a19461,1398725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452287401.0,1864141926,2024-03-26 01:24:19,37.158988000001045,f0c093accca57074b185d7b3a5a76937ae8c57ed,1398741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452301734.0,1864245248,2024-03-26 06:19:49,39.69205450000118,f76227b1c05f51b70e7d261e993b5cfa5fd8ee70,1398803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452319650.0,1864301042,2024-03-26 09:05:54,37.4090275000035,e02aed8fb19856047df1d2cb7de887404e2b6956,1398850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452350952.0,1864419132,2024-03-26 12:57:56,38.156840499998,8bfc3595e66f8c45af3a35d0489015d7522799d3,1398965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452384624.0,1864563495,2024-03-26 16:59:38,37.9180350000006,a95909edf99f57b3e1ff98f748fd9e2ff57447da,1399161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452392070.0,1864578309,2024-03-26 17:44:32,37.93445949999841,a93eeb987e4a1e533ac94ec0d1703c6f9b52b9ef,1399196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452410065.0,1864641377,2024-03-26 19:19:03,37.44790099999955,dfd96ba0e09153e6f98c22d8adcaf944059434ac,1399261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452431877.0,1864743659,2024-03-26 22:59:31,37.86194900000192,babb5943701ffb0ddb6991106d28f73ad2061bb6,1399480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452462553.0,1864936818,2024-03-27 06:25:00,36.561460500000976,1e79b6199559c2d8acfccdb5e9d5bc62033e6c15,1399622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452497904.0,1865068627,2024-03-27 09:31:11,37.45927949999896,7f2993771f48536c575137e4b51984ab6d3de136,1399694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452528096.0,1865181053,2024-03-27 13:38:48,36.65975400000025,bc7ca80e302a788b0c3cc63cb148c628351b4946,1399827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452547309.0,1865268564,2024-03-27 15:45:41,26.15106400000332,f8ac03b3c764017d5704deed413c8d35c99978fd,1399897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452563526.0,1865370686,2024-03-27 17:44:07,36.67847950000032,5937312af5ae37b411939c2dcddbf6072d8d9cfc,1400012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452621888.0,1865550165,2024-03-28 01:10:01,37.140135500001634,b1cc62489fae8d475f67dec2d9abdf69e2d47614,1400291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452658523.0,1865673317,2024-03-28 09:47:39,37.271035000001575,1e7411c6b6399b5f5595f99e8d08576e473af625,1400442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452665185.0,1865711681,2024-03-28 10:32:02,37.5192844999965,55aaac6352fb1fbc44f600408b2bd5a63b4ae440,1400466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452703267.0,1865849276,2024-03-28 14:53:03,36.84093850000136,1c98db62bb1a20d26f812d28d86672158450e71c,1400606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452701014.0,1865830521,2024-03-28 15:08:02,39.431014500001766,2b1a58a2fa54e47a357b20bda28512cebd79f732,1400620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452727480.0,1865943157,2024-03-28 19:06:21,37.345883500001946,b9f38a3edd45f19c8f1f0e6f96e11dea269f3399,1400789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452758280.0,1866055577,2024-03-28 23:11:00,39.44665149999855,8b46ddebfb7e99c2dd8d13182e11398381eda976,1400928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452760906.0,1866071096,2024-03-29 00:03:22,36.49788699999954,28b4eaeb70285be21ee6612c4e891e41c7949b68,1400956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452776253.0,1866152246,2024-03-29 04:27:46,39.59781049999947,4120fb3d12f57159ca2e6809f555312e00adda5d,1401028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452829638.0,1866363230,2024-03-29 12:22:16,39.06983599999876,39124d8575b2fb025ca7fd37b91e052f28e88e67,1401116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768154,12,6963919cd65612830927b251065dc1b565e71d3a,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-infinity,damp,True,damp console.log-in-loop-content-process-infinity opt e10s fission stylo webrender,4767202,77,ms,firefox,452852490.0,1866425872,2024-03-29 16:11:04,39.03859949999969,33becba24b3c497daf0c1180e5c659ed3cc9028c,1401211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
